spv.separate.frag
Validation failed
// Module Version 10000
// Generated by (magic number): 8000b
// Id's are bound by 319

                              Capability Shader
                              Capability SampledRect
                              Capability Sampled1D
                              Capability SampledCubeArray
                              Capability SampledBuffer
            11_1:             ExtInstImport  "GLSL.std.450"
                              MemoryModel Logical GLSL450
                              EntryPoint Fragment 54_1  "main" 59_1 59_5
                              ExecutionMode 54_1 OriginUpperLeft
                              Source GLSL 400
                              Name 54_1  "main"
                              Name 54_2  "foo("
                              Name 59_1  "color"
                              Name 59_2  "t2d"
                              Name 59_3  "s"
                              Name 59_4  "t3d"
                              Name 59_5  "i"
                              Name 59_6  "sA"
                              Name 59_7  "tex2D"
                              Name 59_8  "texCube"
                              Name 59_9  "texCubeArray"
                              Name 59_10  "sShadow"
                              Name 59_11  "itexCubeArray"
                              Name 59_12  "utexCubeArray"
                              Name 59_13  "tex1DArray"
                              Name 59_14  "itex1DArray"
                              Name 59_15  "utex1D"
                              Name 59_16  "itex1D"
                              Name 59_17  "utex1DArray"
                              Name 59_18  "texBuffer"
                              Name 59_19  "tex2DArray"
                              Name 59_20  "itex2D"
                              Name 59_21  "itex3D"
                              Name 59_22  "itexCube"
                              Name 59_23  "itex2DArray"
                              Name 59_24  "utex2D"
                              Name 59_25  "utex3D"
                              Name 59_26  "utexCube"
                              Name 59_27  "utex2DArray"
                              Name 59_28  "itex2DRect"
                              Name 59_29  "utex2DRect"
                              Name 59_30  "itexBuffer"
                              Name 59_31  "utexBuffer"
                              Name 59_32  "tex2DMS"
                              Name 59_33  "itex2DMS"
                              Name 59_34  "utex2DMS"
                              Name 59_35  "tex2DMSArray"
                              Name 59_36  "itex2DMSArray"
                              Name 59_37  "utex2DMSArray"
                              Name 59_38  "tex1D"
                              Name 59_39  "tex3D"
                              Name 59_40  "tex2DRect"
                              Decorate 59_20(itex2D) DescriptorSet 0
                              Decorate 59_21(itex3D) Binding 0
                              Decorate 59_21(itex3D) DescriptorSet 0
                              Decorate 59_22(itexCube) Binding 0
                              Decorate 59_22(itexCube) DescriptorSet 0
                              Decorate 59_23(itex2DArray) Binding 0
                              Decorate 59_23(itex2DArray) DescriptorSet 0
                              Decorate 59_24(utex2D) Binding 0
                              Decorate 59_24(utex2D) DescriptorSet 0
                              Decorate 59_25(utex3D) Binding 0
                              Decorate 59_25(utex3D) DescriptorSet 0
                              Decorate 59_26(utexCube) Binding 0
                              Decorate 59_26(utexCube) DescriptorSet 0
                              Decorate 59_27(utex2DArray) Binding 0
                              Decorate 59_27(utex2DArray) DescriptorSet 0
                              Decorate 59_28(itex2DRect) Binding 0
                              Decorate 59_28(itex2DRect) DescriptorSet 0
                              Decorate 59_29(utex2DRect) Binding 0
                              Decorate 59_29(utex2DRect) DescriptorSet 0
                              Decorate 59_30(itexBuffer) Binding 0
                              Decorate 59_30(itexBuffer) DescriptorSet 0
                              Decorate 59_31(utexBuffer) Binding 0
                              Decorate 59_31(utexBuffer) DescriptorSet 0
                              Decorate 59_32(tex2DMS) Binding 0
                              Decorate 59_32(tex2DMS) DescriptorSet 0
                              Decorate 59_33(itex2DMS) Binding 0
                              Decorate 59_33(itex2DMS) DescriptorSet 0
                              Decorate 59_34(utex2DMS) Binding 0
                              Decorate 59_34(utex2DMS) DescriptorSet 0
                              Decorate 59_35(tex2DMSArray) Binding 0
                              Decorate 59_35(tex2DMSArray) DescriptorSet 0
                              Decorate 59_36(itex2DMSArray) Binding 0
                              Decorate 59_36(itex2DMSArray) DescriptorSet 0
                              Decorate 59_37(utex2DMSArray) Binding 0
                              Decorate 59_37(utex2DMSArray) DescriptorSet 0
                              Decorate 59_38(tex1D) Binding 0
                              Decorate 59_38(tex1D) DescriptorSet 0
                              Decorate 59_39(tex3D) Binding 0
                              Decorate 59_39(tex3D) DescriptorSet 0
                              Decorate 59_40(tex2DRect) Binding 0
                              Decorate 59_40(tex2DRect) DescriptorSet 0
            19_1:             TypeVoid
            33_1:             TypeFunction 19_1
            22_1:             TypeFloat 32
            23_1:             TypeVector 22_1(float) 4
            32_1:             TypePointer Output 23_1(fvec4)
     59_1(color):   32_1(ptr) Variable Output
            25_1:             TypeImage 22_1(float) 2D sampled format:Unknown
            32_2:             TypePointer UniformConstant 25_1
       59_2(t2d):   32_2(ptr) Variable UniformConstant
            26_1:             TypeSampler
            32_3:             TypePointer UniformConstant 26_1
         59_3(s):   32_3(ptr) Variable UniformConstant
            27_1:             TypeSampledImage 25_1
            23_2:             TypeVector 22_1(float) 2
            43_1: 22_1(float) Constant 1056964608
            44_1: 23_2(fvec2) ConstantComposite 43_1 43_1
            25_2:             TypeImage 22_1(float) 3D sampled format:Unknown
            21_1:             TypeInt 32 0
         uint(4):   21_1(int) Constant 4
            28_1:             TypeArray 25_2 uint(4)
            32_4:             TypePointer UniformConstant 28_1
       59_4(t3d):   32_4(ptr) Variable UniformConstant
            21_2:             TypeInt 32 1
            32_5:             TypePointer Input 21_2(int)
         59_5(i):   32_5(ptr) Variable Input
            32_6:             TypePointer UniformConstant 25_2
            28_2:             TypeArray 26_1 uint(4)
            32_7:             TypePointer UniformConstant 28_2
        59_6(sA):   32_7(ptr) Variable UniformConstant
            43_2:   21_2(int) Constant 2
            27_2:             TypeSampledImage 25_2
            23_3:             TypeVector 22_1(float) 3
            44_2: 23_3(fvec3) ConstantComposite 43_1 43_1 43_1
     59_7(tex2D):   32_2(ptr) Variable UniformConstant
            25_3:             TypeImage 22_1(float) Cube sampled format:Unknown
            32_8:             TypePointer UniformConstant 25_3
   59_8(texCube):   32_8(ptr) Variable UniformConstant
            27_3:             TypeSampledImage 25_3
            25_4:             TypeImage 22_1(float) Cube array sampled format:Unknown
            32_9:             TypePointer UniformConstant 25_4
59_9(texCubeArray):   32_9(ptr) Variable UniformConstant
            27_4:             TypeSampledImage 25_4
  59_10(sShadow):   32_3(ptr) Variable UniformConstant
            25_5:             TypeImage 22_1(float) Cube depth array sampled format:Unknown
            27_5:             TypeSampledImage 25_5
            25_6:             TypeImage 21_2(int) Cube array sampled format:Unknown
           32_10:             TypePointer UniformConstant 25_6
59_11(itexCubeArray):  32_10(ptr) Variable UniformConstant
            27_6:             TypeSampledImage 25_6
            25_7:             TypeImage 21_1(int) Cube array sampled format:Unknown
           32_11:             TypePointer UniformConstant 25_7
59_12(utexCubeArray):  32_11(ptr) Variable UniformConstant
            27_7:             TypeSampledImage 25_7
            25_8:             TypeImage 22_1(float) 1D depth array sampled format:Unknown
           32_12:             TypePointer UniformConstant 25_8
59_13(tex1DArray):  32_12(ptr) Variable UniformConstant
            27_8:             TypeSampledImage 25_8
            25_9:             TypeImage 21_2(int) 1D array sampled format:Unknown
           32_13:             TypePointer UniformConstant 25_9
59_14(itex1DArray):  32_13(ptr) Variable UniformConstant
            27_9:             TypeSampledImage 25_9
           25_10:             TypeImage 21_1(int) 1D sampled format:Unknown
           32_14:             TypePointer UniformConstant 25_10
   59_15(utex1D):  32_14(ptr) Variable UniformConstant
           27_10:             TypeSampledImage 25_10
           25_11:             TypeImage 21_2(int) 1D sampled format:Unknown
           32_15:             TypePointer UniformConstant 25_11
   59_16(itex1D):  32_15(ptr) Variable UniformConstant
           27_11:             TypeSampledImage 25_11
           25_12:             TypeImage 21_1(int) 1D array sampled format:Unknown
           32_16:             TypePointer UniformConstant 25_12
59_17(utex1DArray):  32_16(ptr) Variable UniformConstant
           27_12:             TypeSampledImage 25_12
           25_13:             TypeImage 22_1(float) Buffer sampled format:Unknown
           32_17:             TypePointer UniformConstant 25_13
59_18(texBuffer):  32_17(ptr) Variable UniformConstant
           27_13:             TypeSampledImage 25_13
           25_14:             TypeImage 22_1(float) Cube depth sampled format:Unknown
           27_14:             TypeSampledImage 25_14
           25_15:             TypeImage 22_1(float) 2D array sampled format:Unknown
           32_18:             TypePointer UniformConstant 25_15
59_19(tex2DArray):  32_18(ptr) Variable UniformConstant
           27_15:             TypeSampledImage 25_15
           25_16:             TypeImage 22_1(float) 2D depth array sampled format:Unknown
           27_16:             TypeSampledImage 25_16
           25_17:             TypeImage 21_2(int) 2D sampled format:Unknown
           32_19:             TypePointer UniformConstant 25_17
   59_20(itex2D):  32_19(ptr) Variable UniformConstant
           27_17:             TypeSampledImage 25_17
           25_18:             TypeImage 21_2(int) 3D sampled format:Unknown
           32_20:             TypePointer UniformConstant 25_18
   59_21(itex3D):  32_20(ptr) Variable UniformConstant
           27_18:             TypeSampledImage 25_18
           25_19:             TypeImage 21_2(int) Cube sampled format:Unknown
           32_21:             TypePointer UniformConstant 25_19
 59_22(itexCube):  32_21(ptr) Variable UniformConstant
           27_19:             TypeSampledImage 25_19
           25_20:             TypeImage 21_2(int) 2D array sampled format:Unknown
           32_22:             TypePointer UniformConstant 25_20
59_23(itex2DArray):  32_22(ptr) Variable UniformConstant
           27_20:             TypeSampledImage 25_20
           25_21:             TypeImage 21_1(int) 2D sampled format:Unknown
           32_23:             TypePointer UniformConstant 25_21
   59_24(utex2D):  32_23(ptr) Variable UniformConstant
           27_21:             TypeSampledImage 25_21
           25_22:             TypeImage 21_1(int) 3D sampled format:Unknown
           32_24:             TypePointer UniformConstant 25_22
   59_25(utex3D):  32_24(ptr) Variable UniformConstant
           27_22:             TypeSampledImage 25_22
           25_23:             TypeImage 21_1(int) Cube sampled format:Unknown
           32_25:             TypePointer UniformConstant 25_23
 59_26(utexCube):  32_25(ptr) Variable UniformConstant
           27_23:             TypeSampledImage 25_23
           25_24:             TypeImage 21_1(int) 2D array sampled format:Unknown
           32_26:             TypePointer UniformConstant 25_24
59_27(utex2DArray):  32_26(ptr) Variable UniformConstant
           27_24:             TypeSampledImage 25_24
           25_25:             TypeImage 21_2(int) Rect sampled format:Unknown
           32_27:             TypePointer UniformConstant 25_25
59_28(itex2DRect):  32_27(ptr) Variable UniformConstant
           27_25:             TypeSampledImage 25_25
           25_26:             TypeImage 21_1(int) Rect sampled format:Unknown
           32_28:             TypePointer UniformConstant 25_26
59_29(utex2DRect):  32_28(ptr) Variable UniformConstant
           27_26:             TypeSampledImage 25_26
           25_27:             TypeImage 21_2(int) Buffer sampled format:Unknown
           32_29:             TypePointer UniformConstant 25_27
59_30(itexBuffer):  32_29(ptr) Variable UniformConstant
           27_27:             TypeSampledImage 25_27
           25_28:             TypeImage 21_1(int) Buffer sampled format:Unknown
           32_30:             TypePointer UniformConstant 25_28
59_31(utexBuffer):  32_30(ptr) Variable UniformConstant
           27_28:             TypeSampledImage 25_28
           25_29:             TypeImage 22_1(float) 2D multi-sampled sampled format:Unknown
           32_31:             TypePointer UniformConstant 25_29
  59_32(tex2DMS):  32_31(ptr) Variable UniformConstant
           27_29:             TypeSampledImage 25_29
           25_30:             TypeImage 21_2(int) 2D multi-sampled sampled format:Unknown
           32_32:             TypePointer UniformConstant 25_30
 59_33(itex2DMS):  32_32(ptr) Variable UniformConstant
           27_30:             TypeSampledImage 25_30
           25_31:             TypeImage 21_1(int) 2D multi-sampled sampled format:Unknown
           32_33:             TypePointer UniformConstant 25_31
 59_34(utex2DMS):  32_33(ptr) Variable UniformConstant
           27_31:             TypeSampledImage 25_31
           25_32:             TypeImage 22_1(float) 2D array multi-sampled sampled format:Unknown
           32_34:             TypePointer UniformConstant 25_32
59_35(tex2DMSArray):  32_34(ptr) Variable UniformConstant
           27_32:             TypeSampledImage 25_32
           25_33:             TypeImage 21_2(int) 2D array multi-sampled sampled format:Unknown
           32_35:             TypePointer UniformConstant 25_33
59_36(itex2DMSArray):  32_35(ptr) Variable UniformConstant
           27_33:             TypeSampledImage 25_33
           25_34:             TypeImage 21_1(int) 2D array multi-sampled sampled format:Unknown
           32_36:             TypePointer UniformConstant 25_34
59_37(utex2DMSArray):  32_36(ptr) Variable UniformConstant
           27_34:             TypeSampledImage 25_34
           25_35:             TypeImage 22_1(float) 1D sampled format:Unknown
           32_37:             TypePointer UniformConstant 25_35
    59_38(tex1D):  32_37(ptr) Variable UniformConstant
           27_35:             TypeSampledImage 25_35
           25_36:             TypeImage 22_1(float) 1D depth sampled format:Unknown
           27_36:             TypeSampledImage 25_36
    59_39(tex3D):   32_6(ptr) Variable UniformConstant
           25_37:             TypeImage 22_1(float) 2D depth sampled format:Unknown
           27_37:             TypeSampledImage 25_37
           25_38:             TypeImage 22_1(float) Rect sampled format:Unknown
           32_38:             TypePointer UniformConstant 25_38
59_40(tex2DRect):  32_38(ptr) Variable UniformConstant
           27_38:             TypeSampledImage 25_38
           25_39:             TypeImage 22_1(float) Rect depth sampled format:Unknown
           27_39:             TypeSampledImage 25_39
           25_40:             TypeImage 22_1(float) 1D array sampled format:Unknown
           27_40:             TypeSampledImage 25_40
      54_1(main):        19_1 Function None 33_1
           248_1:             Label
            61_1:        25_1 Load 59_2(t2d)
            61_2:        26_1 Load 59_3(s)
            86_1:        27_1 SampledImage 61_1 61_2
            87_1: 23_1(fvec4) ImageSampleImplicitLod 86_1 44_1
                              Store 59_1(color) 87_1
            61_3:   21_2(int) Load 59_5(i)
            65_1:   32_6(ptr) AccessChain 59_4(t3d) 61_3
            61_4:        25_2 Load 65_1
            65_2:   32_3(ptr) AccessChain 59_6(sA) 43_2
            61_5:        26_1 Load 65_2
            86_2:        27_2 SampledImage 61_4 61_5
            87_2: 23_1(fvec4) ImageSampleImplicitLod 86_2 44_2
            61_6: 23_1(fvec4) Load 59_1(color)
           129_1: 23_1(fvec4) FAdd 61_6 87_2
                              Store 59_1(color) 129_1
            61_7:        25_1 Load 59_2(t2d)
            61_8:        26_1 Load 59_3(s)
            86_3:        27_1 SampledImage 61_7 61_8
            87_3: 23_1(fvec4) ImageSampleImplicitLod 86_3 44_1
            61_9: 23_1(fvec4) Load 59_1(color)
           129_2: 23_1(fvec4) FAdd 61_9 87_3
                              Store 59_1(color) 129_2
                              Return
                              FunctionEnd
      54_2(foo():        19_1 Function None 33_1
           248_2:             Label
           61_10:        25_1 Load 59_7(tex2D)
           61_11:        26_1 Load 59_3(s)
            86_4:        27_1 SampledImage 61_10 61_11
           61_12:        25_3 Load 59_8(texCube)
           61_13:        26_1 Load 59_3(s)
            86_5:        27_3 SampledImage 61_12 61_13
           61_14:        25_4 Load 59_9(texCubeArray)
           61_15:        26_1 Load 59_3(s)
            86_6:        27_4 SampledImage 61_14 61_15
           61_16:        25_4 Load 59_9(texCubeArray)
           61_17:        26_1 Load 59_10(sShadow)
            86_7:        27_5 SampledImage 61_16 61_17
           61_18:        25_6 Load 59_11(itexCubeArray)
           61_19:        26_1 Load 59_3(s)
            86_8:        27_6 SampledImage 61_18 61_19
           61_20:        25_7 Load 59_12(utexCubeArray)
           61_21:        26_1 Load 59_3(s)
            86_9:        27_7 SampledImage 61_20 61_21
           61_22:        25_8 Load 59_13(tex1DArray)
           61_23:        26_1 Load 59_10(sShadow)
           86_10:        27_8 SampledImage 61_22 61_23
           61_24:        25_9 Load 59_14(itex1DArray)
           61_25:        26_1 Load 59_3(s)
           86_11:        27_9 SampledImage 61_24 61_25
           61_26:       25_10 Load 59_15(utex1D)
           61_27:        26_1 Load 59_3(s)
           86_12:       27_10 SampledImage 61_26 61_27
           61_28:       25_11 Load 59_16(itex1D)
           61_29:        26_1 Load 59_3(s)
           86_13:       27_11 SampledImage 61_28 61_29
           61_30:       25_12 Load 59_17(utex1DArray)
           61_31:        26_1 Load 59_3(s)
           86_14:       27_12 SampledImage 61_30 61_31
           61_32:       25_13 Load 59_18(texBuffer)
           61_33:        26_1 Load 59_3(s)
           86_15:       27_13 SampledImage 61_32 61_33
           61_34:        25_3 Load 59_8(texCube)
           61_35:        26_1 Load 59_10(sShadow)
           86_16:       27_14 SampledImage 61_34 61_35
           61_36:       25_15 Load 59_19(tex2DArray)
           61_37:        26_1 Load 59_3(s)
           86_17:       27_15 SampledImage 61_36 61_37
           61_38:       25_15 Load 59_19(tex2DArray)
           61_39:        26_1 Load 59_10(sShadow)
           86_18:       27_16 SampledImage 61_38 61_39
           61_40:       25_17 Load 59_20(itex2D)
           61_41:        26_1 Load 59_3(s)
           86_19:       27_17 SampledImage 61_40 61_41
           61_42:       25_18 Load 59_21(itex3D)
           61_43:        26_1 Load 59_3(s)
           86_20:       27_18 SampledImage 61_42 61_43
           61_44:       25_19 Load 59_22(itexCube)
           61_45:        26_1 Load 59_3(s)
           86_21:       27_19 SampledImage 61_44 61_45
           61_46:       25_20 Load 59_23(itex2DArray)
           61_47:        26_1 Load 59_3(s)
           86_22:       27_20 SampledImage 61_46 61_47
           61_48:       25_21 Load 59_24(utex2D)
           61_49:        26_1 Load 59_3(s)
           86_23:       27_21 SampledImage 61_48 61_49
           61_50:       25_22 Load 59_25(utex3D)
           61_51:        26_1 Load 59_3(s)
           86_24:       27_22 SampledImage 61_50 61_51
           61_52:       25_23 Load 59_26(utexCube)
           61_53:        26_1 Load 59_3(s)
           86_25:       27_23 SampledImage 61_52 61_53
           61_54:       25_24 Load 59_27(utex2DArray)
           61_55:        26_1 Load 59_3(s)
           86_26:       27_24 SampledImage 61_54 61_55
           61_56:       25_25 Load 59_28(itex2DRect)
           61_57:        26_1 Load 59_3(s)
           86_27:       27_25 SampledImage 61_56 61_57
           61_58:       25_26 Load 59_29(utex2DRect)
           61_59:        26_1 Load 59_3(s)
           86_28:       27_26 SampledImage 61_58 61_59
           61_60:       25_27 Load 59_30(itexBuffer)
           61_61:        26_1 Load 59_3(s)
           86_29:       27_27 SampledImage 61_60 61_61
           61_62:       25_28 Load 59_31(utexBuffer)
           61_63:        26_1 Load 59_3(s)
           86_30:       27_28 SampledImage 61_62 61_63
           61_64:       25_29 Load 59_32(tex2DMS)
           61_65:        26_1 Load 59_3(s)
           86_31:       27_29 SampledImage 61_64 61_65
           61_66:       25_30 Load 59_33(itex2DMS)
           61_67:        26_1 Load 59_3(s)
           86_32:       27_30 SampledImage 61_66 61_67
           61_68:       25_31 Load 59_34(utex2DMS)
           61_69:        26_1 Load 59_3(s)
           86_33:       27_31 SampledImage 61_68 61_69
           61_70:       25_32 Load 59_35(tex2DMSArray)
           61_71:        26_1 Load 59_3(s)
           86_34:       27_32 SampledImage 61_70 61_71
           61_72:       25_33 Load 59_36(itex2DMSArray)
           61_73:        26_1 Load 59_3(s)
           86_35:       27_33 SampledImage 61_72 61_73
           61_74:       25_34 Load 59_37(utex2DMSArray)
           61_75:        26_1 Load 59_3(s)
           86_36:       27_34 SampledImage 61_74 61_75
           61_76:       25_35 Load 59_38(tex1D)
           61_77:        26_1 Load 59_3(s)
           86_37:       27_35 SampledImage 61_76 61_77
           61_78:       25_35 Load 59_38(tex1D)
           61_79:        26_1 Load 59_10(sShadow)
           86_38:       27_36 SampledImage 61_78 61_79
           61_80:        25_2 Load 59_39(tex3D)
           61_81:        26_1 Load 59_3(s)
           86_39:        27_2 SampledImage 61_80 61_81
           61_82:        25_1 Load 59_7(tex2D)
           61_83:        26_1 Load 59_10(sShadow)
           86_40:       27_37 SampledImage 61_82 61_83
           61_84:       25_38 Load 59_40(tex2DRect)
           61_85:        26_1 Load 59_3(s)
           86_41:       27_38 SampledImage 61_84 61_85
           61_86:       25_38 Load 59_40(tex2DRect)
           61_87:        26_1 Load 59_10(sShadow)
           86_42:       27_39 SampledImage 61_86 61_87
           61_88:        25_8 Load 59_13(tex1DArray)
           61_89:        26_1 Load 59_3(s)
           86_43:       27_40 SampledImage 61_88 61_89
                              Return
                              FunctionEnd
