spv.uint.frag
// Module Version 10000
// Generated by (magic number): 8000b
// Id's are bound by 213

                              Capability Shader
           43_15:   21_1(int) Constant 4
      uint(2737):   21_2(int) Constant 2737
uint(4294967295):   21_2(int) Constant 4294967295
           32_10:             TypePointer Output 21_2(int)
           32_11:             TypePointer Input 22_1(float)
         59_5(f):  32_11(ptr) Variable Input
           32_12:             TypePointer Input 23_2(ivec4)
         59_6(v):  32_12(ptr) Variable Input
           32_13:             TypePointer Input 21_1(int)
         59_7(i):  32_13(ptr) Variable Input
           32_14:             TypePointer Private 20_1(bool)
         59_8(b):  32_14(ptr) Variable Private
      54_1(main):        19_1 Function None 33_1
           248_1:             Label
     59_9(count):   32_1(ptr) Variable Function
        59_10(u):   32_2(ptr) Variable Function
59_11(shiftedii):   32_1(ptr) Variable Function
59_12(shiftedui):   32_2(ptr) Variable Function
59_13(shiftediu):   32_1(ptr) Variable Function
59_14(shifteduu):   32_2(ptr) Variable Function
       59_15(af):   32_8(ptr) Variable Function
       59_16(ab):   32_9(ptr) Variable Function
       59_17(ai):   32_1(ptr) Variable Function
    59_18(mask1):   32_2(ptr) Variable Function
    59_19(mask2):   32_2(ptr) Variable Function
    59_20(mask3):   32_2(ptr) Variable Function
    59_21(mask4):   32_2(ptr) Variable Function
                              Store 59_9(count) 43_1
            65_1:   32_4(ptr) AccessChain 59_1(t) uint(1)
            61_1:   21_2(int) Load 65_1
           128_1:   21_2(int) IAdd 61_1 uint(3)
                              Store 59_10(u) 128_1
                              SelectionMerge 248_3 None
                              BranchConditional 41_1 248_2 248_3
           248_2:               Label
            61_2:   21_1(int)   Load 59_9(count)
           132_1:   21_1(int)   IMul 61_2 43_2
                                Store 59_9(count) 132_1
                                Branch 248_3
           248_3:             Label
                              SelectionMerge 248_5 None
                              BranchConditional 41_1 248_4 248_5
           248_4:               Label
            61_3:   21_1(int)   Load 59_9(count)
           132_2:   21_1(int)   IMul 61_3 43_3
                                Store 59_9(count) 132_2
                                Branch 248_5
           248_5:             Label
                              SelectionMerge 248_7 None
                              BranchConditional 42_1 248_6 248_7
           248_6:               Label
            61_4:   21_1(int)   Load 59_9(count)
           132_3:   21_1(int)   IMul 61_4 43_4
                                Store 59_9(count) 132_3
                                Branch 248_7
           248_7:             Label
                              SelectionMerge 248_9 None
                              BranchConditional 41_1 248_8 248_9
           248_8:               Label
            61_5:   21_1(int)   Load 59_9(count)
           132_4:   21_1(int)   IMul 61_5 43_5
                                Store 59_9(count) 132_4
                                Branch 248_9
           248_9:             Label
                              SelectionMerge 248_11 None
                              BranchConditional 41_1 248_10 248_11
          248_10:               Label
            61_6:   21_1(int)   Load 59_9(count)
           132_5:   21_1(int)   IMul 61_6 43_6
                                Store 59_9(count) 132_5
                                Branch 248_11
          248_11:             Label
                              SelectionMerge 248_13 None
                              BranchConditional 42_1 248_12 248_13
          248_12:               Label
            61_7:   21_1(int)   Load 59_9(count)
           132_6:   21_1(int)   IMul 61_7 43_7
                                Store 59_9(count) 132_6
                                Branch 248_13
          248_13:             Label
                              Store 59_11(shiftedii) 43_8
                              Store 59_12(shiftedui) uint(4194303)
                              Store 59_13(shiftediu) 43_8
                              Store 59_14(shifteduu) uint(4194303)
            61_8:   21_1(int) Load 59_11(shiftedii)
            61_9:   21_1(int) Load 59_13(shiftediu)
           170_1:  20_1(bool) IEqual 61_8 61_9
                              SelectionMerge 248_15 None
                              BranchConditional 170_1 248_14 248_15
          248_14:               Label
           61_10:        27_1   Load 59_3(usampler)
           61_11: 23_3(fvec2)   Load 59_4(tc)
            87_1: 23_2(ivec4)   ImageSampleImplicitLod 61_10 61_11
                                Store 59_2(c) 87_1
                                Branch 248_15
          248_15:             Label
           61_12:   21_2(int) Load 59_12(shiftedui)
           61_13:   21_2(int) Load 59_14(shifteduu)
           170_2:  20_1(bool) IEqual 61_12 61_13
                              SelectionMerge 248_17 None
                              BranchConditional 170_2 248_16 248_17
          248_16:               Label
           61_14:        27_1   Load 59_3(usampler)
           61_15: 23_3(fvec2)   Load 59_4(tc)
            80_1: 23_3(fvec2)   CompositeConstruct 43_9 43_9
           129_1: 23_3(fvec2)   FAdd 61_15 80_1
            87_2: 23_2(ivec4)   ImageSampleImplicitLod 61_14 129_1
                                Store 59_2(c) 87_2
                                Branch 248_17
          248_17:             Label
           61_16:   21_1(int) Load 59_11(shiftedii)
           61_17:   21_2(int) Load 59_12(shiftedui)
           124_1:   21_1(int) Bitcast 61_17
           170_3:  20_1(bool) IEqual 61_16 124_1
                              SelectionMerge 248_19 None
                              BranchConditional 170_3 248_18 248_19
          248_18:               Label
           61_18:        27_1   Load 59_3(usampler)
           61_19: 23_3(fvec2)   Load 59_4(tc)
           131_1: 23_3(fvec2)   FSub 61_19 44_1
            87_3: 23_2(ivec4)   ImageSampleImplicitLod 61_18 131_1
                                Store 59_2(c) 87_3
                                Branch 248_19
          248_19:             Label
            65_2:   32_4(ptr) AccessChain 59_1(t) uint(0)
           61_20:   21_2(int) Load 65_2
           172_1:  20_1(bool) UGreaterThan 61_20 uint(4)
                              SelectionMerge 248_21 None
                              BranchConditional 172_1 248_20 248_21
          248_20:               Label
           61_21:   21_2(int)   Load 59_10(u)
           112_1: 22_1(float)   ConvertUToF 61_21
                                Store 59_15(af) 112_1
           61_22:   21_2(int)   Load 59_10(u)
           171_1:  20_1(bool)   INotEqual 61_22 uint(0)
                                Store 59_16(ab) 171_1
           61_23:   21_2(int)   Load 59_10(u)
           124_2:   21_1(int)   Bitcast 61_23
                                Store 59_17(ai) 124_2
           61_24: 22_1(float)   Load 59_15(af)
           109_1:   21_2(int)   ConvertFToU 61_24
           61_25:  20_1(bool)   Load 59_16(ab)
           169_1:   21_2(int)   Select 61_25 uint(1) uint(0)
           61_26:   21_1(int)   Load 59_17(ai)
           124_3:   21_2(int)   Bitcast 61_26
           61_27:   21_1(int)   Load 59_9(count)
           124_4:   21_2(int)   Bitcast 61_27
            80_2: 23_2(ivec4)   CompositeConstruct 109_1 169_1 124_3 124_4
           61_28: 23_2(ivec4)   Load 59_2(c)
           128_2: 23_2(ivec4)   IAdd 61_28 80_2
                                Store 59_2(c) 128_2
                                Branch 248_21
          248_21:             Label
                              SelectionMerge 248_23 None
                              BranchConditional 41_1 248_22 248_23
          248_22:               Label
           61_29:   21_1(int)   Load 59_9(count)
           132_7:   21_1(int)   IMul 61_29 43_11
                                Store 59_9(count) 132_7
                                Branch 248_23
          248_23:             Label
                              SelectionMerge 248_25 None
                              BranchConditional 42_1 248_24 248_25
          248_24:               Label
           61_30:   21_1(int)   Load 59_9(count)
           132_8:   21_1(int)   IMul 61_30 43_12
                                Store 59_9(count) 132_8
                                Branch 248_25
          248_25:             Label
                              SelectionMerge 248_27 None
                              BranchConditional 41_1 248_26 248_27
          248_26:               Label
           61_31:   21_1(int)   Load 59_9(count)
           132_9:   21_1(int)   IMul 61_31 43_13
                                Store 59_9(count) 132_9
                                Branch 248_27
          248_27:             Label
                              SelectionMerge 248_29 None
                              BranchConditional 41_1 248_28 248_29
          248_28:               Label
           61_32:   21_1(int)   Load 59_9(count)
          132_10:   21_1(int)   IMul 61_32 43_14
                                Store 59_9(count) 132_10
                                Branch 248_29
          248_29:             Label
                              Store 59_18(mask1) uint(161)
                              Store 59_19(mask2) uint(2576)
           61_33:   21_2(int) Load 59_18(mask1)
           196_1:   21_2(int) ShiftLeftLogical 61_33 43_15
                              Store 59_20(mask3) 196_1
                              Store 59_21(mask4) uint(2737)
           61_34:   21_2(int) Load 59_20(mask3)
           61_35:   21_2(int) Load 59_19(mask2)
           170_4:  20_1(bool) IEqual 61_34 61_35
                              SelectionMerge 248_31 None
                              BranchConditional 170_4 248_30 248_31
          248_30:               Label
           61_36:   21_1(int)   Load 59_9(count)
          132_11:   21_1(int)   IMul 61_36 43_2
                                Store 59_9(count) 132_11
                                Branch 248_31
          248_31:             Label
           61_37:   21_2(int) Load 59_20(mask3)
           61_38:   21_2(int) Load 59_18(mask1)
           199_1:   21_2(int) BitwiseAnd 61_37 61_38
           171_2:  20_1(bool) INotEqual 199_1 uint(0)
                              SelectionMerge 248_33 None
                              BranchConditional 171_2 248_32 248_33
          248_32:               Label
           61_39:   21_1(int)   Load 59_9(count)
          132_12:   21_1(int)   IMul 61_39 43_3
                                Store 59_9(count) 132_12
                                Branch 248_33
          248_33:             Label
           61_40:   21_2(int) Load 59_18(mask1)
           61_41:   21_2(int) Load 59_20(mask3)
           197_1:   21_2(int) BitwiseOr 61_40 61_41
           61_42:   21_2(int) Load 59_21(mask4)
           170_5:  20_1(bool) IEqual 197_1 61_42
                              SelectionMerge 248_35 None
                              BranchConditional 170_5 248_34 248_35
          248_34:               Label
           61_43:   21_1(int)   Load 59_9(count)
          132_13:   21_1(int)   IMul 61_43 43_4
                                Store 59_9(count) 132_13
                                Branch 248_35
          248_35:             Label
           61_44:   21_2(int) Load 59_18(mask1)
           61_45:   21_2(int) Load 59_21(mask4)
           198_1:   21_2(int) BitwiseXor 61_44 61_45
           170_6:  20_1(bool) IEqual 198_1 uint(2576)
                              SelectionMerge 248_37 None
                              BranchConditional 170_6 248_36 248_37
          248_36:               Label
           61_46:   21_1(int)   Load 59_9(count)
          132_14:   21_1(int)   IMul 61_46 43_5
                                Store 59_9(count) 132_14
                                Branch 248_37
          248_37:             Label
           61_47:   21_1(int) Load 59_9(count)
           124_5:   21_2(int) Bitcast 61_47
            80_3: 23_2(ivec4) CompositeConstruct 124_5 124_5 124_5 124_5
           61_48: 23_2(ivec4) Load 59_2(c)
           128_3: 23_2(ivec4) IAdd 61_48 80_3
                              Store 59_2(c) 128_3
            65_3:  32_10(ptr) AccessChain 59_2(c) uint(0)
           61_49:   21_2(int) Load 65_3
           128_4:   21_2(int) IAdd 61_49 uint(4294967295)
            65_4:  32_10(ptr) AccessChain 59_2(c) uint(0)
                              Store 65_4 128_4
                              Return
                              FunctionEnd
