spv.switch.frag
WARNING: 0:121: 'switch' : last case/default label not followed by statements 
WARNING: 0:134: 'switch' : last case/default label not followed by statements 
WARNING: 0:139: 'switch' : last case/default label not followed by statements 

// Module Version 10000
// Generated by (magic number): 8000b
// Id's are bound by 269

                              Capability Shader
            43_2: 22_1(float) Constant 1065353216
            44_2: 23_1(fvec4) ConstantComposite 43_2 43_2 43_2 43_2
            32_3:             TypePointer Input 21_1(int)
         59_1(c):   32_3(ptr) Variable Input
            43_3:   21_1(int) Constant 1
            32_4:             TypePointer Function 22_1(float)
            32_5:             TypePointer Input 22_1(float)
         59_2(x):   32_5(ptr) Variable Input
         59_3(d):   32_3(ptr) Variable Input
            43_4:   21_1(int) Constant 0
            43_5:   21_1(int) Constant 10
            20_1:             TypeBool
            43_6:   21_1(int) Constant 20
            43_7:   21_1(int) Constant 30
            43_8: 22_1(float) Constant 1120429670
            43_9: 22_1(float) Constant 1079739679
            32_6:             TypePointer Output 22_1(float)
     59_4(color):   32_6(ptr) Variable Output
            32_7:             TypePointer Input 23_1(fvec4)
         59_5(v):   32_7(ptr) Variable Input
            21_2:             TypeInt 32 0
         uint(1):   21_2(int) Constant 1
         uint(2):   21_2(int) Constant 2
      54_1(main):        19_1 Function None 33_1
           248_1:             Label
     59_6(local):   32_2(ptr) Variable Function
         59_7(f):   32_4(ptr) Variable Function
         59_8(i):   32_2(ptr) Variable Function
         59_9(j):   32_2(ptr) Variable Function
    59_10(param):   32_1(ptr) Variable Function
    59_11(param):   32_1(ptr) Variable Function
    59_12(param):   32_2(ptr) Variable Function
    59_13(param):   32_1(ptr) Variable Function
    59_14(param):   32_1(ptr) Variable Function
    59_15(param):   32_2(ptr) Variable Function
            61_1:   21_1(int) Load 59_1(c)
                              Store 59_6(local) 61_1
            61_2:   21_1(int) Load 59_6(local)
           128_1:   21_1(int) IAdd 61_2 43_3
                              Store 59_6(local) 128_1
            61_3:   21_1(int) Load 59_1(c)
                              SelectionMerge 248_5 None
                              Switch 61_3 248_2 
                                     case 1: 248_3
                                     case 2: 248_4
           248_2:               Label
            61_4: 22_1(float)   Load 59_2(x)
          1-15_1: 22_1(float)   ExtInst 11_1(GLSL.std.450) 15(Tan) 61_4
                                Store 59_7(f) 1-15_1
                                Branch 248_5
           248_3:               Label
            61_5: 22_1(float)   Load 59_2(x)
          1-13_1: 22_1(float)   ExtInst 11_1(GLSL.std.450) 13(Sin) 61_5
                                Store 59_7(f) 1-13_1
                                Branch 248_5
           248_4:               Label
            61_6: 22_1(float)   Load 59_2(x)
          1-14_1: 22_1(float)   ExtInst 11_1(GLSL.std.450) 14(Cos) 61_6
                                Store 59_7(f) 1-14_1
                                Branch 248_5
           248_5:             Label
            61_7:   21_1(int) Load 59_1(c)
                              SelectionMerge 248_9 None
                              Switch 61_7 248_6 
                                     case 1: 248_7
                                     case 2: 248_8
           248_6:               Label
            61_8: 22_1(float)   Load 59_2(x)
          1-15_2: 22_1(float)   ExtInst 11_1(GLSL.std.450) 15(Tan) 61_8
            61_9: 22_1(float)   Load 59_7(f)
           129_1: 22_1(float)   FAdd 61_9 1-15_2
                                Store 59_7(f) 129_1
                                Branch 248_9
           248_7:               Label
           61_10: 22_1(float)   Load 59_2(x)
          1-13_2: 22_1(float)   ExtInst 11_1(GLSL.std.450) 13(Sin) 61_10
           61_11: 22_1(float)   Load 59_7(f)
           129_2: 22_1(float)   FAdd 61_11 1-13_2
                                Store 59_7(f) 129_2
                                Branch 248_8
           248_8:               Label
           61_12: 22_1(float)   Load 59_2(x)
          1-14_2: 22_1(float)   ExtInst 11_1(GLSL.std.450) 14(Cos) 61_12
           61_13: 22_1(float)   Load 59_7(f)
           129_3: 22_1(float)   FAdd 61_13 1-14_2
                                Store 59_7(f) 129_3
                                Branch 248_9
           248_9:             Label
           61_14:   21_1(int) Load 59_1(c)
                              SelectionMerge 248_12 None
                              Switch 61_14 248_12 
                                     case 1: 248_10
                                     case 2: 248_11
          248_10:               Label
           61_15: 22_1(float)   Load 59_2(x)
          1-13_3: 22_1(float)   ExtInst 11_1(GLSL.std.450) 13(Sin) 61_15
           61_16: 22_1(float)   Load 59_7(f)
           129_4: 22_1(float)   FAdd 61_16 1-13_3
                                Store 59_7(f) 129_4
                                Branch 248_12
          248_11:               Label
           61_17: 22_1(float)   Load 59_2(x)
          1-14_3: 22_1(float)   ExtInst 11_1(GLSL.std.450) 14(Cos) 61_17
           61_18: 22_1(float)   Load 59_7(f)
           129_5: 22_1(float)   FAdd 61_18 1-14_3
                                Store 59_7(f) 129_5
                                Branch 248_12
          248_12:             Label
           61_19:   21_1(int) Load 59_1(c)
                              SelectionMerge 248_19 None
                              Switch 61_19 248_13 
                                     case 1: 248_14
                                     case 2: 248_15
          248_13:               Label
           61_20: 22_1(float)   Load 59_2(x)
          1-15_3: 22_1(float)   ExtInst 11_1(GLSL.std.450) 15(Tan) 61_20
           61_21: 22_1(float)   Load 59_7(f)
           129_6: 22_1(float)   FAdd 61_21 1-15_3
                                Store 59_7(f) 129_6
                                Branch 248_19
          248_14:               Label
           61_22: 22_1(float)   Load 59_2(x)
          1-13_4: 22_1(float)   ExtInst 11_1(GLSL.std.450) 13(Sin) 61_22
           61_23: 22_1(float)   Load 59_7(f)
           129_7: 22_1(float)   FAdd 61_23 1-13_4
                                Store 59_7(f) 129_7
                                Branch 248_19
          248_15:               Label
           61_24:   21_1(int)   Load 59_3(d)
                                SelectionMerge 248_18 None
                                Switch 61_24 248_18 
                                       case 1: 248_16
                                       case 2: 248_17
          248_16:                 Label
           61_25: 22_1(float)     Load 59_2(x)
           61_26: 22_1(float)     Load 59_2(x)
           133_1: 22_1(float)     FMul 61_25 61_26
           61_27: 22_1(float)     Load 59_2(x)
           133_2: 22_1(float)     FMul 133_1 61_27
           61_28: 22_1(float)     Load 59_7(f)
           129_8: 22_1(float)     FAdd 61_28 133_2
                                  Store 59_7(f) 129_8
                                  Branch 248_18
          248_17:                 Label
           61_29: 22_1(float)     Load 59_2(x)
           61_30: 22_1(float)     Load 59_2(x)
           133_3: 22_1(float)     FMul 61_29 61_30
           61_31: 22_1(float)     Load 59_7(f)
           129_9: 22_1(float)     FAdd 61_31 133_3
                                  Store 59_7(f) 129_9
                                  Branch 248_18
          248_18:               Label
                                Branch 248_19
          248_19:             Label
                              Store 59_8(i) 43_4
                              Branch 248_20
          248_20:             Label
                              LoopMerge 248_37 248_36 None
                              Branch 248_21
          248_21:             Label
           61_32:   21_1(int) Load 59_8(i)
           177_1:  20_1(bool) SLessThan 61_32 43_5
                              BranchConditional 177_1 248_22 248_37
          248_22:               Label
           61_33:   21_1(int)   Load 59_1(c)
                                SelectionMerge 248_33 None
                                Switch 61_33 248_23 
                                       case 1: 248_24
                                       case 2: 248_32
          248_23:                 Label
           61_34: 22_1(float)     Load 59_2(x)
          1-15_4: 22_1(float)     ExtInst 11_1(GLSL.std.450) 15(Tan) 61_34
           61_35: 22_1(float)     Load 59_7(f)
          129_10: 22_1(float)     FAdd 61_35 1-15_4
                                  Store 59_7(f) 129_10
                                  Branch 248_33
          248_24:                 Label
           61_36: 22_1(float)     Load 59_2(x)
          1-13_5: 22_1(float)     ExtInst 11_1(GLSL.std.450) 13(Sin) 61_36
           61_37: 22_1(float)     Load 59_7(f)
          129_11: 22_1(float)     FAdd 61_37 1-13_5
                                  Store 59_7(f) 129_11
                                  Store 59_9(j) 43_6
                                  Branch 248_25
          248_25:                 Label
                                  LoopMerge 248_31 248_30 None
                                  Branch 248_26
          248_26:                 Label
           61_38:   21_1(int)     Load 59_9(j)
           177_2:  20_1(bool)     SLessThan 61_38 43_7
                                  BranchConditional 177_2 248_27 248_31
          248_27:                   Label
           61_39: 22_1(float)       Load 59_7(f)
          129_12: 22_1(float)       FAdd 61_39 43_2
                                    Store 59_7(f) 129_12
           61_40: 22_1(float)       Load 59_7(f)
           184_1:  20_1(bool)       FOrdLessThan 61_40 43_8
                                    SelectionMerge 248_29 None
                                    BranchConditional 184_1 248_28 248_29
          248_28:                     Label
                                      Branch 248_31
          248_29:                   Label
                                    Branch 248_30
          248_30:                   Label
           61_41:   21_1(int)       Load 59_9(j)
           128_2:   21_1(int)       IAdd 61_41 43_3
                                    Store 59_9(j) 128_2
                                    Branch 248_25
          248_31:                 Label
                                  Branch 248_33
          248_32:                 Label
           61_42: 22_1(float)     Load 59_2(x)
          1-14_4: 22_1(float)     ExtInst 11_1(GLSL.std.450) 14(Cos) 61_42
           61_43: 22_1(float)     Load 59_7(f)
          129_13: 22_1(float)     FAdd 61_43 1-14_4
                                  Store 59_7(f) 129_13
                                  Branch 248_33
          248_33:               Label
           61_44: 22_1(float)   Load 59_7(f)
           184_2:  20_1(bool)   FOrdLessThan 61_44 43_9
                                SelectionMerge 248_35 None
                                BranchConditional 184_2 248_34 248_35
          248_34:                 Label
                                  Branch 248_37
          248_35:               Label
                                Branch 248_36
          248_36:               Label
           61_45:   21_1(int)   Load 59_8(i)
           128_3:   21_1(int)   IAdd 61_45 43_3
                                Store 59_8(i) 128_3
                                Branch 248_20
          248_37:             Label
           61_46:   21_1(int) Load 59_1(c)
                              SelectionMerge 248_40 None
                              Switch 61_46 248_40 
                                     case 1: 248_38
                                     case 2: 248_39
          248_38:               Label
           61_47: 22_1(float)   Load 59_2(x)
          1-13_6: 22_1(float)   ExtInst 11_1(GLSL.std.450) 13(Sin) 61_47
           61_48: 22_1(float)   Load 59_7(f)
          129_14: 22_1(float)   FAdd 61_48 1-13_6
                                Store 59_7(f) 129_14
                                Branch 248_40
          248_39:               Label
                                Branch 248_40
          248_40:             Label
           61_49: 22_1(float) Load 59_7(f)
           61_50:   21_1(int) Load 59_6(local)
           111_1: 22_1(float) ConvertSToF 61_50
          129_15: 22_1(float) FAdd 61_49 111_1
                              Store 59_4(color) 129_15
           61_51: 23_1(fvec4) Load 59_5(v)
                              Store 59_10(param) 61_51
           61_52: 23_1(fvec4) Load 59_5(v)
                              Store 59_11(param) 61_52
           61_53:   21_1(int) Load 59_1(c)
                              Store 59_12(param) 61_53
            57_1: 23_1(fvec4) FunctionCall 54_2(foo1(vf4;vf4;i1;) 59_10(param) 59_11(param) 59_12(param)
            81_1: 22_1(float) CompositeExtract 57_1 1
           61_54: 22_1(float) Load 59_4(color)
          129_16: 22_1(float) FAdd 61_54 81_1
                              Store 59_4(color) 129_16
           61_55: 23_1(fvec4) Load 59_5(v)
                              Store 59_13(param) 61_55
           61_56: 23_1(fvec4) Load 59_5(v)
                              Store 59_14(param) 61_56
           61_57:   21_1(int) Load 59_1(c)
                              Store 59_15(param) 61_57
            57_2: 23_1(fvec4) FunctionCall 54_3(foo2(vf4;vf4;i1;) 59_13(param) 59_14(param) 59_15(param)
            81_2: 22_1(float) CompositeExtract 57_2 2
           61_58: 22_1(float) Load 59_4(color)
          129_17: 22_1(float) FAdd 61_58 81_2
                              Store 59_4(color) 129_17
           61_59:   21_1(int) Load 59_1(c)
                              SelectionMerge 248_43 None
                              Switch 61_59 248_41 
                                     case 0: 248_42
          248_41:               Label
                                Branch 248_43
          248_42:               Label
                                Branch 248_43
          248_43:             Label
           61_60:   21_1(int) Load 59_1(c)
                              SelectionMerge 248_45 None
                              Switch 61_60 248_44
          248_44:               Label
                                Branch 248_45
          248_45:             Label
                              Return
                              FunctionEnd
54_2(foo1(vf4;vf4;i1;): 23_1(fvec4) Function None 33_2
        55_1(v1):   32_1(ptr) FunctionParameter
        55_2(v2):   32_1(ptr) FunctionParameter
        55_3(i1):   32_2(ptr) FunctionParameter
          248_46:             Label
           61_61:   21_1(int) Load 55_3(i1)
                              SelectionMerge 248_50 None
                              Switch 61_61 248_50 
                                     case 0: 248_47
                                     case 2: 248_48
                                     case 1: 248_48
                                     case 3: 248_49
          248_47:               Label
           61_62: 23_1(fvec4)   Load 55_1(v1)
                                ReturnValue 61_62
          248_48:               Label
           61_63: 23_1(fvec4)   Load 55_2(v2)
                                ReturnValue 61_63
          248_49:               Label
           61_64: 23_1(fvec4)   Load 55_1(v1)
           61_65: 23_1(fvec4)   Load 55_2(v2)
           133_4: 23_1(fvec4)   FMul 61_64 61_65
                                ReturnValue 133_4
          248_50:             Label
                              ReturnValue 44_1
                              FunctionEnd
54_3(foo2(vf4;vf4;i1;): 23_1(fvec4) Function None 33_2
        55_4(v1):   32_1(ptr) FunctionParameter
        55_5(v2):   32_1(ptr) FunctionParameter
        55_6(i1):   32_2(ptr) FunctionParameter
          248_51:             Label
           61_66:   21_1(int) Load 55_6(i1)
                              SelectionMerge 248_56 None
                              Switch 61_66 248_56 
                                     case 0: 248_52
                                     case 2: 248_53
                                     case 1: 248_54
                                     case 3: 248_55
          248_52:               Label
           61_67: 23_1(fvec4)   Load 55_4(v1)
                                ReturnValue 61_67
          248_53:               Label
                                ReturnValue 44_2
          248_54:               Label
           61_68: 23_1(fvec4)   Load 55_5(v2)
                                ReturnValue 61_68
          248_55:               Label
           61_69: 23_1(fvec4)   Load 55_4(v1)
           61_70: 23_1(fvec4)   Load 55_5(v2)
           133_5: 23_1(fvec4)   FMul 61_69 61_70
                                ReturnValue 133_5
          248_56:             Label
                              ReturnValue 44_1
                              FunctionEnd
