spv.loops.frag
// Module Version 10000
// Generated by (magic number): 8000b
// Id's are bound by 725

                              Capability Shader
            11_1:             ExtInstImport  "GLSL.std.450"
                              MemoryModel Logical GLSL450
                              EntryPoint Fragment 54_1  "main" 59_1 59_2 59_3 59_4 59_5 59_6 59_7 59_8 59_9 59_10 59_11 59_12 59_13 59_14 59_15 59_16 59_17 59_18 59_19 59_20 59_21 59_22 59_23 59_24 59_25 59_26 59_27 59_28 59_29 59_30 59_31
                              ExecutionMode 54_1 OriginUpperLeft
                              Source GLSL 140
                              Name 54_1  "main"
                              Name 59_32  "color"
                              Name 59_1  "BaseColor"
                              Name 59_2  "d"
                              Name 59_3  "bigColor"
                              Name 59_4  "bigColor1_1"
                              Name 59_5  "d2"
                              Name 59_6  "d3"
                              Name 59_7  "bigColor1_2"
                              Name 59_8  "bigColor1_3"
                              Name 59_9  "d4"
                              Name 59_33  "i"
                              Name 59_10  "Count"
                              Name 59_11  "bigColor2"
                              Name 59_12  "bigColor3"
                              Name 59_34  "i"
                              Name 59_35  "i"
                              Name 59_36  "i"
                              Name 59_37  "i"
                              Name 59_38  "i"
                              Name 59_13  "bigColor4"
                              Name 59_14  "bigColor5"
                              Name 59_15  "d5"
                              Name 59_16  "d6"
                              Name 59_17  "bigColor6"
                              Name 59_18  "d7"
                              Name 59_19  "bigColor7"
                              Name 59_20  "d8"
                              Name 59_21  "d9"
                              Name 59_22  "d10"
                              Name 59_23  "d11"
                              Name 59_24  "d12"
                              Name 59_25  "bigColor8"
                              Name 59_26  "gl_FragColor"
                              Name 59_27  "d14"
                              Name 59_28  "d15"
                              Name 59_29  "d16"
                              Name 59_30  "d18"
                              Name 59_31  "d17"
            43_3: 22_1(float) Constant 1109917696
            43_4: 22_1(float) Constant 1065353216
        59_5(d2):   32_4(ptr) Variable Input
         uint(1):   21_1(int) Constant 1
        59_6(d3):   32_4(ptr) Variable Input
59_7(bigColor1_2):   32_2(ptr) Variable Input
59_8(bigColor1_3):   32_2(ptr) Variable Input
        59_9(d4):   32_4(ptr) Variable Input
            21_2:             TypeInt 32 1
            32_5:             TypePointer Function 21_2(int)
            43_5:   21_2(int) Constant 0
            32_6:             TypePointer Input 21_2(int)
    59_10(Count):   32_6(ptr) Variable Input
59_11(bigColor2):   32_2(ptr) Variable Input
            43_6:   21_2(int) Constant 1
59_12(bigColor3):   32_2(ptr) Variable Input
            43_7:   21_2(int) Constant 42
            43_8:   21_2(int) Constant 100
            43_9: 22_1(float) Constant 1101004800
           43_10:   21_2(int) Constant 120
59_13(bigColor4):   32_2(ptr) Variable Input
59_14(bigColor5):   32_2(ptr) Variable Input
       59_15(d5):   32_4(ptr) Variable Input
       59_16(d6):   32_4(ptr) Variable Input
59_17(bigColor6):   32_2(ptr) Variable Input
       59_18(d7):   32_4(ptr) Variable Input
           43_11: 22_1(float) Constant 0
59_19(bigColor7):   32_2(ptr) Variable Input
       59_20(d8):   32_4(ptr) Variable Input
           43_12: 22_1(float) Constant 1073741824
       59_21(d9):   32_4(ptr) Variable Input
           43_13: 22_1(float) Constant 1084227584
      59_22(d10):   32_4(ptr) Variable Input
      59_23(d11):   32_4(ptr) Variable Input
      59_24(d12):   32_4(ptr) Variable Input
           43_14: 22_1(float) Constant 1092616192
59_25(bigColor8):   32_2(ptr) Variable Input
            32_7:             TypePointer Output 23_1(fvec4)
59_26(gl_FragColor):   32_7(ptr) Variable Output
      59_27(d14):   32_4(ptr) Variable Input
      59_28(d15):   32_4(ptr) Variable Input
      59_29(d16):   32_4(ptr) Variable Input
      59_30(d18):   32_4(ptr) Variable Input
      59_31(d17):   32_4(ptr) Variable Input
      54_1(main):        19_1 Function None 33_1
           248_1:             Label
    59_32(color):   32_1(ptr) Variable Function
        59_33(i):   32_5(ptr) Variable Function
        59_34(i):   32_5(ptr) Variable Function
        59_35(i):   32_5(ptr) Variable Function
        59_36(i):   32_5(ptr) Variable Function
        59_37(i):   32_5(ptr) Variable Function
        59_38(i):   32_5(ptr) Variable Function
            61_1: 23_1(fvec4) Load 59_1(BaseColor)
                              Store 59_32(color) 61_1
                              Branch 248_2
           248_2:             Label
                              LoopMerge 248_10 248_9 None
                              Branch 248_3
           248_3:             Label
                              BranchConditional 41_1 248_4 248_10
           248_4:               Label
            65_1:   32_3(ptr)   AccessChain 59_32(color) uint(0)
            61_2: 22_1(float)   Load 65_1
           184_1:  20_1(bool)   FOrdLessThan 61_2 43_1
                                SelectionMerge 248_6 None
                                BranchConditional 184_1 248_5 248_6
           248_5:                 Label
            61_3: 23_1(fvec4)     Load 59_32(color)
           129_1: 23_1(fvec4)     FAdd 61_3 44_1
                                  Store 59_32(color) 129_1
                                  Branch 248_10
           248_6:               Label
            65_2:   32_3(ptr)   AccessChain 59_32(color) uint(0)
            61_4: 22_1(float)   Load 65_2
           184_2:  20_1(bool)   FOrdLessThan 61_4 43_2
                                SelectionMerge 248_8 None
                                BranchConditional 184_2 248_7 248_8
           248_7:                 Label
            61_5: 23_1(fvec4)     Load 59_32(color)
           129_2: 23_1(fvec4)     FAdd 61_5 44_2
                                  Store 59_32(color) 129_2
                                  Branch 248_10
           248_8:               Label
            61_6: 23_1(fvec4)   Load 59_32(color)
           129_3: 23_1(fvec4)   FAdd 61_6 44_1
                                Store 59_32(color) 129_3
                                Branch 248_10
           248_9:               Label
                                Branch 248_2
          248_10:             Label
                              Branch 248_11
          248_11:             Label
                              LoopMerge 248_15 248_14 None
                              Branch 248_12
          248_12:             Label
            65_3:   32_3(ptr) AccessChain 59_32(color) uint(0)
            61_7: 22_1(float) Load 65_3
            61_8: 22_1(float) Load 59_2(d)
           184_3:  20_1(bool) FOrdLessThan 61_7 61_8
                              BranchConditional 184_3 248_13 248_15
          248_13:               Label
            61_9: 23_1(fvec4)   Load 59_3(bigColor)
           61_10: 23_1(fvec4)   Load 59_32(color)
           129_4: 23_1(fvec4)   FAdd 61_10 61_9
                                Store 59_32(color) 129_4
                                Branch 248_14
          248_14:               Label
                                Branch 248_11
          248_15:             Label
                              Branch 248_16
          248_16:             Label
                              LoopMerge 248_22 248_21 None
                              Branch 248_17
          248_17:             Label
            65_4:   32_3(ptr) AccessChain 59_32(color) uint(2)
           61_11: 22_1(float) Load 65_4
           61_12: 22_1(float) Load 59_2(d)
           184_4:  20_1(bool) FOrdLessThan 61_11 61_12
                              BranchConditional 184_4 248_18 248_22
          248_18:               Label
           61_13: 23_1(fvec4)   Load 59_4(bigColor1_1)
           61_14: 23_1(fvec4)   Load 59_32(color)
           129_5: 23_1(fvec4)   FAdd 61_14 61_13
                                Store 59_32(color) 129_5
            65_5:   32_3(ptr)   AccessChain 59_32(color) uint(3)
           61_15: 22_1(float)   Load 65_5
           61_16: 22_1(float)   Load 59_2(d)
           184_5:  20_1(bool)   FOrdLessThan 61_15 61_16
                                SelectionMerge 248_20 None
                                BranchConditional 184_5 248_19 248_20
          248_19:                 Label
                                  Branch 248_21
          248_20:               Label
           61_17: 23_1(fvec4)   Load 59_4(bigColor1_1)
           61_18: 23_1(fvec4)   Load 59_32(color)
           129_6: 23_1(fvec4)   FAdd 61_18 61_17
                                Store 59_32(color) 129_6
                                Branch 248_21
          248_21:               Label
                                Branch 248_16
          248_22:             Label
                              Branch 248_23
          248_23:             Label
                              LoopMerge 248_27 248_26 None
                              Branch 248_24
          248_24:             Label
            65_6:   32_3(ptr) AccessChain 59_32(color) uint(0)
           61_19: 22_1(float) Load 65_6
           184_6:  20_1(bool) FOrdLessThan 61_19 43_3
                              BranchConditional 184_6 248_25 248_27
          248_25:               Label
           61_20: 23_1(fvec4)   Load 59_32(color)
            80_1: 23_1(fvec4)   CompositeConstruct 43_4 43_4 43_4 43_4
           129_7: 23_1(fvec4)   FAdd 61_20 80_1
                                Store 59_32(color) 129_7
                                Branch 248_26
          248_26:               Label
                                Branch 248_23
          248_27:             Label
                              Branch 248_28
          248_28:             Label
                              LoopMerge 248_34 248_33 None
                              Branch 248_29
          248_29:             Label
            65_7:   32_3(ptr) AccessChain 59_32(color) uint(3)
           61_21: 22_1(float) Load 65_7
           61_22: 22_1(float) Load 59_5(d2)
           184_7:  20_1(bool) FOrdLessThan 61_21 61_22
                              SelectionMerge 248_31 None
                              BranchConditional 184_7 248_30 248_31
          248_30:               Label
            65_8:   32_3(ptr)   AccessChain 59_32(color) uint(1)
           61_23: 22_1(float)   Load 65_8
           61_24: 22_1(float)   Load 59_6(d3)
           184_8:  20_1(bool)   FOrdLessThan 61_23 61_24
                                Branch 248_31
          248_31:             Label
           245_1:  20_1(bool) Phi 184_7 248_29 184_8 248_30
                              BranchConditional 245_1 248_32 248_34
          248_32:             Label
           61_25: 23_1(fvec4) Load 59_7(bigColor1_2)
           61_26: 23_1(fvec4) Load 59_32(color)
           129_8: 23_1(fvec4) FAdd 61_26 61_25
                              Store 59_32(color) 129_8
                              Branch 248_33
          248_33:             Label
                              Branch 248_28
          248_34:             Label
                              Branch 248_35
          248_35:             Label
                              LoopMerge 248_41 248_40 None
                              Branch 248_36
          248_36:             Label
            65_9:   32_3(ptr) AccessChain 59_32(color) uint(2)
           61_27: 22_1(float) Load 65_9
           61_28: 22_1(float) Load 59_6(d3)
           184_9:  20_1(bool) FOrdLessThan 61_27 61_28
                              BranchConditional 184_9 248_37 248_41
          248_37:               Label
           61_29: 23_1(fvec4)   Load 59_8(bigColor1_3)
           61_30: 23_1(fvec4)   Load 59_32(color)
           129_9: 23_1(fvec4)   FAdd 61_30 61_29
                                Store 59_32(color) 129_9
           65_10:   32_3(ptr)   AccessChain 59_32(color) uint(1)
           61_31: 22_1(float)   Load 65_10
           61_32: 22_1(float)   Load 59_9(d4)
          184_10:  20_1(bool)   FOrdLessThan 61_31 61_32
                                SelectionMerge 248_39 None
                                BranchConditional 184_10 248_38 248_39
          248_38:                 Label
                                  Branch 248_41
          248_39:               Label
           61_33: 23_1(fvec4)   Load 59_8(bigColor1_3)
           61_34: 23_1(fvec4)   Load 59_32(color)
          129_10: 23_1(fvec4)   FAdd 61_34 61_33
                                Store 59_32(color) 129_10
                                Branch 248_40
          248_40:               Label
                                Branch 248_35
          248_41:             Label
                              Store 59_33(i) 43_5
                              Branch 248_42
          248_42:             Label
                              LoopMerge 248_46 248_45 None
                              Branch 248_43
          248_43:             Label
           61_35:   21_2(int) Load 59_33(i)
           61_36:   21_2(int) Load 59_10(Count)
           177_1:  20_1(bool) SLessThan 61_35 61_36
                              BranchConditional 177_1 248_44 248_46
          248_44:               Label
           61_37: 23_1(fvec4)   Load 59_11(bigColor2)
           61_38: 23_1(fvec4)   Load 59_32(color)
          129_11: 23_1(fvec4)   FAdd 61_38 61_37
                                Store 59_32(color) 129_11
                                Branch 248_45
          248_45:               Label
           61_39:   21_2(int)   Load 59_33(i)
           128_1:   21_2(int)   IAdd 61_39 43_6
                                Store 59_33(i) 128_1
                                Branch 248_42
          248_46:             Label
                              Branch 248_47
          248_47:             Label
                              LoopMerge 248_50 248_49 None
                              Branch 248_48
          248_48:             Label
           61_40: 23_1(fvec4) Load 59_12(bigColor3)
           61_41: 23_1(fvec4) Load 59_32(color)
          129_12: 23_1(fvec4) FAdd 61_41 61_40
                              Store 59_32(color) 129_12
                              Branch 248_49
          248_49:             Label
           65_11:   32_3(ptr) AccessChain 59_32(color) uint(0)
           61_42: 22_1(float) Load 65_11
           61_43: 22_1(float) Load 59_5(d2)
          184_11:  20_1(bool) FOrdLessThan 61_42 61_43
                              BranchConditional 184_11 248_47 248_50
          248_50:             Label
                              Store 59_34(i) 43_5
                              Branch 248_51
          248_51:             Label
                              LoopMerge 248_55 248_54 None
                              Branch 248_52
          248_52:             Label
           61_44:   21_2(int) Load 59_34(i)
           177_2:  20_1(bool) SLessThan 61_44 43_7
                              BranchConditional 177_2 248_53 248_55
          248_53:               Label
           61_45: 22_1(float)   Load 59_6(d3)
           65_12:   32_3(ptr)   AccessChain 59_32(color) uint(2)
           61_46: 22_1(float)   Load 65_12
          129_13: 22_1(float)   FAdd 61_46 61_45
           65_13:   32_3(ptr)   AccessChain 59_32(color) uint(2)
                                Store 65_13 129_13
                                Branch 248_54
          248_54:               Label
           61_47:   21_2(int)   Load 59_34(i)
           128_2:   21_2(int)   IAdd 61_47 43_6
                                Store 59_34(i) 128_2
                                Branch 248_51
          248_55:             Label
                              Store 59_35(i) 43_5
                              Branch 248_56
          248_56:             Label
                              LoopMerge 248_67 248_66 None
                              Branch 248_57
          248_57:             Label
           61_48:   21_2(int) Load 59_35(i)
           177_3:  20_1(bool) SLessThan 61_48 43_8
                              BranchConditional 177_3 248_58 248_67
          248_58:               Label
           65_14:   32_3(ptr)   AccessChain 59_32(color) uint(2)
           61_49: 22_1(float)   Load 65_14
          184_12:  20_1(bool)   FOrdLessThan 61_49 43_9
                                SelectionMerge 248_61 None
                                BranchConditional 184_12 248_59 248_60
          248_59:                 Label
           65_15:   32_3(ptr)     AccessChain 59_32(color) uint(0)
           61_50: 22_1(float)     Load 65_15
          129_14: 22_1(float)     FAdd 61_50 43_4
                                  Store 65_15 129_14
                                  Branch 248_61
          248_60:                 Label
           65_16:   32_3(ptr)     AccessChain 59_32(color) uint(1)
           61_51: 22_1(float)     Load 65_16
          129_15: 22_1(float)     FAdd 61_51 43_4
                                  Store 65_16 129_15
                                  Branch 248_61
          248_61:               Label
           65_17:   32_3(ptr)   AccessChain 59_32(color) uint(3)
           61_52: 22_1(float)   Load 65_17
          184_13:  20_1(bool)   FOrdLessThan 61_52 43_9
                                SelectionMerge 248_65 None
                                BranchConditional 184_13 248_62 248_65
          248_62:                 Label
           65_18:   32_3(ptr)     AccessChain 59_32(color) uint(2)
           61_53: 22_1(float)     Load 65_18
           65_19:   32_3(ptr)     AccessChain 59_32(color) uint(1)
           61_54: 22_1(float)     Load 65_19
           186_1:  20_1(bool)     FOrdGreaterThan 61_53 61_54
                                  SelectionMerge 248_64 None
                                  BranchConditional 186_1 248_63 248_64
          248_63:                   Label
                                    Branch 248_64
          248_64:                 Label
                                  Branch 248_65
          248_65:               Label
                                Branch 248_66
          248_66:               Label
           61_55:   21_2(int)   Load 59_35(i)
           128_3:   21_2(int)   IAdd 61_55 43_6
                                Store 59_35(i) 128_3
                                Branch 248_56
          248_67:             Label
                              Store 59_36(i) 43_5
                              Branch 248_68
          248_68:             Label
                              LoopMerge 248_75 248_74 None
                              Branch 248_69
          248_69:             Label
           61_56:   21_2(int) Load 59_36(i)
           177_4:  20_1(bool) SLessThan 61_56 43_10
                              BranchConditional 177_4 248_70 248_75
          248_70:               Label
           65_20:   32_3(ptr)   AccessChain 59_32(color) uint(2)
           61_57: 22_1(float)   Load 65_20
          184_14:  20_1(bool)   FOrdLessThan 61_57 43_9
                                SelectionMerge 248_73 None
                                BranchConditional 184_14 248_71 248_72
          248_71:                 Label
           65_21:   32_3(ptr)     AccessChain 59_32(color) uint(0)
           61_58: 22_1(float)     Load 65_21
          129_16: 22_1(float)     FAdd 61_58 43_4
                                  Store 65_21 129_16
                                  Branch 248_73
          248_72:                 Label
           65_22:   32_3(ptr)     AccessChain 59_32(color) uint(1)
           61_59: 22_1(float)     Load 65_22
          129_17: 22_1(float)     FAdd 61_59 43_4
                                  Store 65_22 129_17
                                  Branch 248_73
          248_73:               Label
                                Branch 248_74
          248_74:               Label
           61_60:   21_2(int)   Load 59_36(i)
           128_4:   21_2(int)   IAdd 61_60 43_6
                                Store 59_36(i) 128_4
                                Branch 248_68
          248_75:             Label
                              Store 59_37(i) 43_5
                              Branch 248_76
          248_76:             Label
                              LoopMerge 248_82 248_81 None
                              Branch 248_77
          248_77:             Label
           61_61:   21_2(int) Load 59_37(i)
           177_5:  20_1(bool) SLessThan 61_61 43_7
                              BranchConditional 177_5 248_78 248_82
          248_78:               Label
           61_62: 22_1(float)   Load 59_6(d3)
           65_23:   32_3(ptr)   AccessChain 59_32(color) uint(2)
           61_63: 22_1(float)   Load 65_23
          129_18: 22_1(float)   FAdd 61_63 61_62
           65_24:   32_3(ptr)   AccessChain 59_32(color) uint(2)
                                Store 65_24 129_18
           65_25:   32_3(ptr)   AccessChain 59_32(color) uint(0)
           61_64: 22_1(float)   Load 65_25
           61_65: 22_1(float)   Load 59_9(d4)
          184_15:  20_1(bool)   FOrdLessThan 61_64 61_65
                                SelectionMerge 248_80 None
                                BranchConditional 184_15 248_79 248_80
          248_79:                 Label
                                  Branch 248_81
          248_80:               Label
           65_26:   32_3(ptr)   AccessChain 59_32(color) uint(3)
           61_66: 22_1(float)   Load 65_26
          129_19: 22_1(float)   FAdd 61_66 43_4
                                Store 65_26 129_19
                                Branch 248_81
          248_81:               Label
           61_67:   21_2(int)   Load 59_37(i)
           128_5:   21_2(int)   IAdd 61_67 43_6
                                Store 59_37(i) 128_5
                                Branch 248_76
          248_82:             Label
                              Store 59_38(i) 43_5
                              Branch 248_83
          248_83:             Label
                              LoopMerge 248_89 248_88 None
                              Branch 248_84
          248_84:             Label
           61_68:   21_2(int) Load 59_38(i)
           177_6:  20_1(bool) SLessThan 61_68 43_7
                              BranchConditional 177_6 248_85 248_89
          248_85:               Label
           61_69: 22_1(float)   Load 59_6(d3)
           65_27:   32_3(ptr)   AccessChain 59_32(color) uint(2)
           61_70: 22_1(float)   Load 65_27
          129_20: 22_1(float)   FAdd 61_70 61_69
           65_28:   32_3(ptr)   AccessChain 59_32(color) uint(2)
                                Store 65_28 129_20
           65_29:   32_3(ptr)   AccessChain 59_32(color) uint(0)
           61_71: 22_1(float)   Load 65_29
           61_72: 22_1(float)   Load 59_9(d4)
          184_16:  20_1(bool)   FOrdLessThan 61_71 61_72
                                SelectionMerge 248_87 None
                                BranchConditional 184_16 248_86 248_87
          248_86:                 Label
                                  Branch 248_89
          248_87:               Label
           65_30:   32_3(ptr)   AccessChain 59_32(color) uint(3)
           61_73: 22_1(float)   Load 65_30
          129_21: 22_1(float)   FAdd 61_73 43_4
                                Store 65_30 129_21
                                Branch 248_88
          248_88:               Label
           61_74:   21_2(int)   Load 59_38(i)
           128_6:   21_2(int)   IAdd 61_74 43_6
                                Store 59_38(i) 128_6
                                Branch 248_83
          248_89:             Label
                              Branch 248_90
          248_90:             Label
                              LoopMerge 248_98 248_97 None
                              Branch 248_91
          248_91:             Label
           61_75: 23_1(fvec4) Load 59_13(bigColor4)
           61_76: 23_1(fvec4) Load 59_32(color)
          129_22: 23_1(fvec4) FAdd 61_76 61_75
                              Store 59_32(color) 129_22
           65_31:   32_3(ptr) AccessChain 59_32(color) uint(0)
           61_77: 22_1(float) Load 65_31
           61_78: 22_1(float) Load 59_9(d4)
          184_17:  20_1(bool) FOrdLessThan 61_77 61_78
                              SelectionMerge 248_93 None
                              BranchConditional 184_17 248_92 248_93
          248_92:               Label
                                Branch 248_97
          248_93:             Label
           65_32:   32_3(ptr) AccessChain 59_32(color) uint(1)
           61_79: 22_1(float) Load 65_32
           61_80: 22_1(float) Load 59_9(d4)
          184_18:  20_1(bool) FOrdLessThan 61_79 61_80
                              SelectionMerge 248_96 None
                              BranchConditional 184_18 248_94 248_95
          248_94:               Label
           61_81: 22_1(float)   Load 59_9(d4)
           65_33:   32_3(ptr)   AccessChain 59_32(color) uint(1)
           61_82: 22_1(float)   Load 65_33
          129_23: 22_1(float)   FAdd 61_82 61_81
           65_34:   32_3(ptr)   AccessChain 59_32(color) uint(1)
                                Store 65_34 129_23
                                Branch 248_96
          248_95:               Label
           61_83: 22_1(float)   Load 59_9(d4)
           65_35:   32_3(ptr)   AccessChain 59_32(color) uint(0)
           61_84: 22_1(float)   Load 65_35
          129_24: 22_1(float)   FAdd 61_84 61_83
           65_36:   32_3(ptr)   AccessChain 59_32(color) uint(0)
                                Store 65_36 129_24
                                Branch 248_96
          248_96:             Label
                              Branch 248_97
          248_97:             Label
           65_37:   32_3(ptr) AccessChain 59_32(color) uint(2)
           61_85: 22_1(float) Load 65_37
           61_86: 22_1(float) Load 59_9(d4)
          184_19:  20_1(bool) FOrdLessThan 61_85 61_86
                              BranchConditional 184_19 248_90 248_98
          248_98:             Label
                              Branch 248_99
          248_99:             Label
                              LoopMerge 248_104 248_103 None
                              Branch 248_100
         248_100:             Label
           61_87: 23_1(fvec4) Load 59_14(bigColor5)
           61_88: 23_1(fvec4) Load 59_32(color)
          129_25: 23_1(fvec4) FAdd 61_88 61_87
                              Store 59_32(color) 129_25
           65_38:   32_3(ptr) AccessChain 59_32(color) uint(1)
           61_89: 22_1(float) Load 65_38
           61_90: 22_1(float) Load 59_15(d5)
          184_20:  20_1(bool) FOrdLessThan 61_89 61_90
                              SelectionMerge 248_102 None
                              BranchConditional 184_20 248_101 248_102
         248_101:               Label
           61_91: 22_1(float)   Load 59_15(d5)
           65_39:   32_3(ptr)   AccessChain 59_32(color) uint(1)
           61_92: 22_1(float)   Load 65_39
          129_26: 22_1(float)   FAdd 61_92 61_91
           65_40:   32_3(ptr)   AccessChain 59_32(color) uint(1)
                                Store 65_40 129_26
                                Branch 248_102
         248_102:             Label
                              Branch 248_103
         248_103:             Label
           65_41:   32_3(ptr) AccessChain 59_32(color) uint(0)
           61_93: 22_1(float) Load 65_41
           61_94: 22_1(float) Load 59_15(d5)
          184_21:  20_1(bool) FOrdLessThan 61_93 61_94
                              BranchConditional 184_21 248_99 248_104
         248_104:             Label
           65_42:   32_3(ptr) AccessChain 59_32(color) uint(0)
           61_95: 22_1(float) Load 65_42
           61_96: 22_1(float) Load 59_16(d6)
          184_22:  20_1(bool) FOrdLessThan 61_95 61_96
                              SelectionMerge 248_117 None
                              BranchConditional 184_22 248_105 248_111
         248_105:               Label
                                Branch 248_106
         248_106:               Label
                                LoopMerge 248_110 248_109 None
                                Branch 248_107
         248_107:               Label
           65_43:   32_3(ptr)   AccessChain 59_32(color) uint(1)
           61_97: 22_1(float)   Load 65_43
           61_98: 22_1(float)   Load 59_16(d6)
          184_23:  20_1(bool)   FOrdLessThan 61_97 61_98
                                BranchConditional 184_23 248_108 248_110
         248_108:                 Label
           61_99: 23_1(fvec4)     Load 59_17(bigColor6)
          61_100: 23_1(fvec4)     Load 59_32(color)
          129_27: 23_1(fvec4)     FAdd 61_100 61_99
                                  Store 59_32(color) 129_27
                                  Branch 248_109
         248_109:                 Label
                                  Branch 248_106
         248_110:               Label
                                Branch 248_117
         248_111:               Label
                                Branch 248_112
         248_112:               Label
                                LoopMerge 248_116 248_115 None
                                Branch 248_113
         248_113:               Label
           65_44:   32_3(ptr)   AccessChain 59_32(color) uint(2)
          61_101: 22_1(float)   Load 65_44
          61_102: 22_1(float)   Load 59_16(d6)
          184_24:  20_1(bool)   FOrdLessThan 61_101 61_102
                                BranchConditional 184_24 248_114 248_116
         248_114:                 Label
           65_45:   32_4(ptr)     AccessChain 59_17(bigColor6) uint(2)
          61_103: 22_1(float)     Load 65_45
           65_46:   32_3(ptr)     AccessChain 59_32(color) uint(2)
          61_104: 22_1(float)     Load 65_46
          129_28: 22_1(float)     FAdd 61_104 61_103
           65_47:   32_3(ptr)     AccessChain 59_32(color) uint(2)
                                  Store 65_47 129_28
                                  Branch 248_115
         248_115:                 Label
                                  Branch 248_112
         248_116:               Label
                                Branch 248_117
         248_117:             Label
           65_48:   32_3(ptr) AccessChain 59_32(color) uint(0)
          61_105: 22_1(float) Load 65_48
          61_106: 22_1(float) Load 59_16(d6)
          184_25:  20_1(bool) FOrdLessThan 61_105 61_106
                              SelectionMerge 248_132 None
                              BranchConditional 184_25 248_118 248_126
         248_118:               Label
                                Branch 248_119
         248_119:               Label
                                LoopMerge 248_125 248_124 None
                                Branch 248_120
         248_120:               Label
           65_49:   32_3(ptr)   AccessChain 59_32(color) uint(1)
          61_107: 22_1(float)   Load 65_49
          61_108: 22_1(float)   Load 59_16(d6)
          184_26:  20_1(bool)   FOrdLessThan 61_107 61_108
                                BranchConditional 184_26 248_121 248_125
