spv.ext.ClosestHitShader.rchit
// Module Version 10400
// Generated by (magic number): 8000b
// Id's are bound by 108

                              Capability RayTracingKHR
                              Capability RayTracingPositionFetchKHR
                              Capability RayCullMaskKHR
                              Extension  "SPV_KHR_ray_cull_mask"
                              Extension  "SPV_KHR_ray_tracing"
                              Extension  "SPV_KHR_ray_tracing_position_fetch"
            11_1:             ExtInstImport  "GLSL.std.450"
                              MemoryModel Logical GLSL450
                              EntryPoint ClosestHitKHR 54_1  "main" 59_1 59_2 59_3 59_4 59_5 59_6 59_7 59_8 59_9 59_10 59_11 59_12 59_13 59_14 59_15 59_16 59_17 59_18 59_19 59_20
                              Source GLSL 460
                              SourceExtension  "GL_EXT_ray_cull_mask"
                              SourceExtension  "GL_EXT_ray_tracing"
                              SourceExtension  "GL_EXT_ray_tracing_position_fetch"
                              Name 54_1  "main"
                              Name 59_21  "v0"
                              Name 59_1  "gl_LaunchIDEXT"
                              Name 59_22  "v1"
                              Name 59_2  "gl_LaunchSizeEXT"
                              Name 59_23  "v2"
                              Name 59_3  "gl_PrimitiveID"
                              Name 59_24  "v3"
                              Name 59_4  "gl_InstanceID"
                              Name 59_25  "v4"
                              Name 59_5  "gl_InstanceCustomIndexEXT"
                              Name 59_26  "v5"
                              Name 59_6  "gl_WorldRayOriginEXT"
                              Name 59_27  "v6"
                              Name 59_7  "gl_WorldRayDirectionEXT"
                              Name 59_28  "v7"
                              Name 59_8  "gl_ObjectRayOriginEXT"
                              Name 59_29  "v8"
                              Name 59_9  "gl_ObjectRayDirectionEXT"
                              Name 59_30  "v9"
                              Name 59_10  "gl_RayTminEXT"
                              Name 59_31  "v10"
                              Name 59_11  "gl_RayTmaxEXT"
                              Name 59_32  "v11"
                              Name 59_33  "v12"
                              Name 59_12  "gl_HitKindEXT"
                              Name 59_34  "v13"
                              Name 59_13  "gl_ObjectToWorldEXT"
                              Name 59_35  "v14"
                              Name 59_14  "gl_WorldToObjectEXT"
                              Name 59_36  "v15"
                              Name 59_15  "gl_GeometryIndexEXT"
                              Name 59_37  "v16"
                              Name 59_38  "v17"
                              Name 59_39  "v18"
                              Name 59_16  "gl_CullMaskEXT"
                              Name 59_40  "v19"
                              Name 59_17  "gl_HitTriangleVertexPositionsEXT"
                              Name 59_18  "accEXT"
                              Name 59_19  "incomingPayload"
                              Name 59_20  "localPayload"
59_6(gl_WorldRayOriginEXT):   32_6(ptr) Variable Input
59_7(gl_WorldRayDirectionEXT):   32_6(ptr) Variable Input
59_8(gl_ObjectRayOriginEXT):   32_6(ptr) Variable Input
59_9(gl_ObjectRayDirectionEXT):   32_6(ptr) Variable Input
            32_7:             TypePointer Function 22_1(float)
            32_8:             TypePointer Input 22_1(float)
59_10(gl_RayTminEXT):   32_8(ptr) Variable Input
59_11(gl_RayTmaxEXT):   32_8(ptr) Variable Input
            32_9:             TypePointer Function 21_1(int)
           32_10:             TypePointer Input 21_1(int)
59_12(gl_HitKindEXT):  32_10(ptr) Variable Input
            24_1:             TypeMatrix 23_2(fvec3) 4
           32_11:             TypePointer Function 24_1
           32_12:             TypePointer Input 24_1
59_13(gl_ObjectToWorldEXT):  32_12(ptr) Variable Input
59_14(gl_WorldToObjectEXT):  32_12(ptr) Variable Input
59_15(gl_GeometryIndexEXT):   32_4(ptr) Variable Input
            23_3:             TypeVector 22_1(float) 4
            24_2:             TypeMatrix 23_3(fvec4) 3
           32_13:             TypePointer Function 24_2
59_16(gl_CullMaskEXT):  32_10(ptr) Variable Input
         uint(3):   21_1(int) Constant 3
            28_1:             TypeArray 23_2(fvec3) uint(3)
           32_14:             TypePointer Input 28_1
59_17(gl_HitTriangleVertexPositionsEXT):  32_14(ptr) Variable Input
            43_1:   21_2(int) Constant 0
          5341_1:             TypeAccelerationStructureKHR
           32_15:             TypePointer UniformConstant 5341_1
   59_18(accEXT):  32_15(ptr) Variable UniformConstant
         uint(0):   21_1(int) Constant 0
         uint(1):   21_1(int) Constant 1
         uint(2):   21_1(int) Constant 2
            43_2: 22_1(float) Constant 1056964608
            44_1: 23_2(fvec3) ConstantComposite 43_2 43_2 43_2
            43_3: 22_1(float) Constant 1065353216
            44_2: 23_2(fvec3) ConstantComposite 43_3 43_3 43_3
            43_4: 22_1(float) Constant 1061158912
            43_5:   21_2(int) Constant 1
           32_16:             TypePointer IncomingRayPayloadKHR 23_3(fvec4)
59_19(incomingPayload):  32_16(ptr) Variable IncomingRayPayloadKHR
           32_17:             TypePointer RayPayloadKHR 23_3(fvec4)
59_20(localPayload):  32_17(ptr) Variable RayPayloadKHR
      54_1(main):        19_1 Function None 33_1
           248_1:             Label
       59_21(v0):   32_1(ptr) Variable Function
       59_22(v1):   32_1(ptr) Variable Function
       59_23(v2):   32_3(ptr) Variable Function
       59_24(v3):   32_3(ptr) Variable Function
       59_25(v4):   32_3(ptr) Variable Function
       59_26(v5):   32_5(ptr) Variable Function
       59_27(v6):   32_5(ptr) Variable Function
       59_28(v7):   32_5(ptr) Variable Function
       59_29(v8):   32_5(ptr) Variable Function
       59_30(v9):   32_7(ptr) Variable Function
      59_31(v10):   32_7(ptr) Variable Function
      59_32(v11):   32_7(ptr) Variable Function
      59_33(v12):   32_9(ptr) Variable Function
      59_34(v13):  32_11(ptr) Variable Function
      59_35(v14):  32_11(ptr) Variable Function
      59_36(v15):   32_3(ptr) Variable Function
      59_37(v16):  32_13(ptr) Variable Function
      59_38(v17):  32_13(ptr) Variable Function
      59_39(v18):   32_9(ptr) Variable Function
      59_40(v19):   32_5(ptr) Variable Function
            61_1: 23_1(ivec3) Load 59_1(gl_LaunchIDEXT)
                              Store 59_21(v0) 61_1
            61_2: 23_1(ivec3) Load 59_2(gl_LaunchSizeEXT)
                              Store 59_22(v1) 61_2
            61_3:   21_2(int) Load 59_3(gl_PrimitiveID)
                              Store 59_23(v2) 61_3
            61_4:   21_2(int) Load 59_4(gl_InstanceID)
                              Store 59_24(v3) 61_4
            61_5:   21_2(int) Load 59_5(gl_InstanceCustomIndexEXT)
                              Store 59_25(v4) 61_5
            61_6: 23_2(fvec3) Load 59_6(gl_WorldRayOriginEXT)
                              Store 59_26(v5) 61_6
            61_7: 23_2(fvec3) Load 59_7(gl_WorldRayDirectionEXT)
                              Store 59_27(v6) 61_7
            61_8: 23_2(fvec3) Load 59_8(gl_ObjectRayOriginEXT)
                              Store 59_28(v7) 61_8
            61_9: 23_2(fvec3) Load 59_9(gl_ObjectRayDirectionEXT)
                              Store 59_29(v8) 61_9
           61_10: 22_1(float) Load 59_10(gl_RayTminEXT)
                              Store 59_30(v9) 61_10
           61_11: 22_1(float) Load 59_11(gl_RayTmaxEXT)
                              Store 59_31(v10) 61_11
           61_12: 22_1(float) Load 59_11(gl_RayTmaxEXT)
                              Store 59_32(v11) 61_12
           61_13:   21_1(int) Load 59_12(gl_HitKindEXT)
                              Store 59_33(v12) 61_13
           61_14:        24_1 Load 59_13(gl_ObjectToWorldEXT)
                              Store 59_34(v13) 61_14
           61_15:        24_1 Load 59_14(gl_WorldToObjectEXT)
                              Store 59_35(v14) 61_15
           61_16:   21_2(int) Load 59_15(gl_GeometryIndexEXT)
                              Store 59_36(v15) 61_16
           61_17:        24_1 Load 59_13(gl_ObjectToWorldEXT)
            84_1:        24_2 Transpose 61_17
                              Store 59_37(v16) 84_1
           61_18:        24_1 Load 59_14(gl_WorldToObjectEXT)
            84_2:        24_2 Transpose 61_18
                              Store 59_38(v17) 84_2
           61_19:   21_1(int) Load 59_16(gl_CullMaskEXT)
                              Store 59_39(v18) 61_19
            65_1:   32_6(ptr) AccessChain 59_17(gl_HitTriangleVertexPositionsEXT) 43_1
           61_20: 23_2(fvec3) Load 65_1
                              Store 59_40(v19) 61_20
           61_21:      5341_1 Load 59_18(accEXT)
                              TraceRayKHR 61_21 uint(0) uint(1) uint(2) uint(3) uint(0) 44_1 43_2 44_2 43_4 59_19(incomingPayload)
                              Return
                              FunctionEnd
