spv.floatFetch.frag
Validation failed
// Module Version 10000
// Generated by (magic number): 8000b
// Id's are bound by 3500

                              Capability Shader
                              Capability ImageGatherExtended
                              Capability StorageImageMultisample
                              Capability ImageCubeArray
                              Capability ImageRect
                              Capability SampledRect
                              Capability InputAttachment
                              Capability SparseResidency
                              Capability MinLod
                              Capability Sampled1D
                              Capability Image1D
                              Capability SampledCubeArray
                              Capability SampledBuffer
                              Capability ImageBuffer
                              Capability ImageMSArray
                              Capability ImageQuery
                              Capability ImageGatherBiasLodAMD
                              Extension  "SPV_AMD_texture_gather_bias_lod"
                              Decorate 59_16(s2DArrayShadow) Binding 16
                              Decorate 59_16(s2DArrayShadow) DescriptorSet 0
                              Decorate 59_17(s2DRect) Binding 3
                              Decorate 59_17(s2DRect) DescriptorSet 0
                              Decorate 59_18(s2DRectShadow) Binding 13
                              Decorate 59_18(s2DRectShadow) DescriptorSet 0
                              Decorate 59_19(sCubeArrayShadow) Binding 17
                              Decorate 59_19(sCubeArrayShadow) DescriptorSet 0
                              Decorate 59_20(compare) Location 4
                              Decorate 59_21(lod) Location 5
                              Decorate 59_22(sBuffer) Binding 5
                              Decorate 59_22(sBuffer) DescriptorSet 0
                              Decorate 59_23(s2DMS) Binding 6
                              Decorate 59_23(s2DMS) DescriptorSet 0
                              Decorate 59_24(s2DMSArray) Binding 10
                              Decorate 59_24(s2DMSArray) DescriptorSet 0
                              Decorate 59_25(dPdxy1) Location 8
                              Decorate 59_26(dPdxy2) Location 9
                              Decorate 59_27(dPdxy3) Location 10
                              Decorate 59_28(i1D) Binding 0
                              Decorate 59_28(i1D) DescriptorSet 1
                              Decorate 59_29(i2D) Binding 1
                              Decorate 59_29(i2D) DescriptorSet 1
                              Decorate 59_30(i3D) Binding 2
                              Decorate 59_30(i3D) DescriptorSet 1
                              Decorate 59_31(i2DRect) Binding 3
                              Decorate 59_31(i2DRect) DescriptorSet 1
                              Decorate 59_32(iCube) Binding 4
                              Decorate 59_32(iCube) DescriptorSet 1
                              Decorate 59_33(iBuffer) Binding 8
                              Decorate 59_33(iBuffer) DescriptorSet 1
                              Decorate 59_34(i1DArray) Binding 5
                              Decorate 59_34(i1DArray) DescriptorSet 1
                              Decorate 59_35(i2DArray) Binding 6
                              Decorate 59_35(i2DArray) DescriptorSet 1
                              Decorate 59_36(iCubeArray) Binding 7
                              Decorate 59_36(iCubeArray) DescriptorSet 1
                              Decorate 59_37(i2DMS) Binding 9
                              Decorate 59_37(i2DMS) DescriptorSet 1
                              Decorate 59_38(i2DMSArray) Binding 10
                              Decorate 59_38(i2DMSArray) DescriptorSet 1
                              Decorate 59_39(lodClamp) Location 7
                              Decorate 59_40(t1D) Binding 0
                              Decorate 59_40(t1D) DescriptorSet 2
                              Decorate 59_41(s) Binding 11
                              Decorate 59_41(s) DescriptorSet 2
                              Decorate 59_42(t2D) Binding 1
                              Decorate 59_42(t2D) DescriptorSet 2
                              Decorate 59_43(t3D) Binding 2
                              Decorate 59_43(t3D) DescriptorSet 2
                              Decorate 59_44(tCube) Binding 4
                              Decorate 59_44(tCube) DescriptorSet 2
                              Decorate 59_45(sShadow) Binding 12
                              Decorate 59_45(sShadow) DescriptorSet 2
                              Decorate 59_46(t1DArray) Binding 5
                              Decorate 59_46(t1DArray) DescriptorSet 2
                              Decorate 59_47(t2DArray) Binding 6
                              Decorate 59_47(t2DArray) DescriptorSet 2
                              Decorate 59_48(tCubeArray) Binding 7
                              Decorate 59_48(tCubeArray) DescriptorSet 2
                              Decorate 59_49(t2DRect) Binding 3
                              Decorate 59_49(t2DRect) DescriptorSet 2
                              Decorate 59_50(subpass) Binding 0
                              Decorate 59_50(subpass) DescriptorSet 3
                              Decorate 59_50(subpass) InputAttachmentIndex 0
                              Decorate 59_51(subpassMS) Binding 1
                              Decorate 59_51(subpassMS) DescriptorSet 3
                              Decorate 59_51(subpassMS) InputAttachmentIndex 0
                              Decorate 59_52(fragColor) Location 0
                              Decorate 59_53(tBuffer) Binding 8
                              Decorate 59_53(tBuffer) DescriptorSet 2
                              Decorate 59_54(t2DMS) Binding 9
                              Decorate 59_54(t2DMS) DescriptorSet 2
                              Decorate 59_55(t2DMSArray) Binding 10
                              Decorate 59_55(t2DMSArray) DescriptorSet 2
                              Decorate 59_56(bias) Location 6
            19_1:             TypeVoid
            33_1:             TypeFunction 19_1
            22_1:             TypeFloat 32
            23_1:             TypeVector 22_1(float) 4
            33_2:             TypeFunction 23_1(fvec4)
            21_1:             TypeInt 32 1
            23_2:             TypeVector 21_1(int) 4
            33_3:             TypeFunction 23_2(ivec4)
            23_3:             TypeVector 22_1(float) 2
            33_4:             TypeFunction 23_3(fvec2)
            33_5:             TypeFunction 21_1(int)
            32_1:             TypePointer Function 23_1(fvec4)
            33_6:             TypeFunction 19_1 32_1(ptr)
            43_1: 22_1(float) Constant 0
            44_1: 23_1(fvec4) ConstantComposite 43_1 43_1 43_1 43_1
            25_1:             TypeImage 22_1(float) 1D sampled format:Unknown
            27_1:             TypeSampledImage 25_1
            32_2:             TypePointer UniformConstant 27_1
       59_1(s1D):   32_2(ptr) Variable UniformConstant
            32_3:             TypePointer Input 22_1(float)
        59_2(c1):   32_3(ptr) Variable Input
            25_2:             TypeImage 22_1(float) 2D sampled format:Unknown
            27_2:             TypeSampledImage 25_2
            32_4:             TypePointer UniformConstant 27_2
       59_3(s2D):   32_4(ptr) Variable UniformConstant
            32_5:             TypePointer Input 23_3(fvec2)
        59_4(c2):   32_5(ptr) Variable Input
            25_3:             TypeImage 22_1(float) 3D sampled format:Unknown
            27_3:             TypeSampledImage 25_3
            32_6:             TypePointer UniformConstant 27_3
       59_5(s3D):   32_6(ptr) Variable UniformConstant
            23_4:             TypeVector 22_1(float) 3
            32_7:             TypePointer Input 23_4(fvec3)
        59_6(c3):   32_7(ptr) Variable Input
            25_4:             TypeImage 22_1(float) Cube sampled format:Unknown
            27_4:             TypeSampledImage 25_4
            32_8:             TypePointer UniformConstant 27_4
     59_7(sCube):   32_8(ptr) Variable UniformConstant
            25_5:             TypeImage 22_1(float) 1D depth sampled format:Unknown
            27_5:             TypeSampledImage 25_5
            32_9:             TypePointer UniformConstant 27_5
 59_8(s1DShadow):   32_9(ptr) Variable UniformConstant
            21_2:             TypeInt 32 0
         uint(0):   21_2(int) Constant 0
           32_10:             TypePointer Function 22_1(float)
            25_6:             TypeImage 22_1(float) 2D depth sampled format:Unknown
            27_6:             TypeSampledImage 25_6
           32_11:             TypePointer UniformConstant 27_6
 59_9(s2DShadow):  32_11(ptr) Variable UniformConstant
            25_7:             TypeImage 22_1(float) Cube depth sampled format:Unknown
            27_7:             TypeSampledImage 25_7
           32_12:             TypePointer UniformConstant 27_7
59_10(sCubeShadow):  32_12(ptr) Variable UniformConstant
           32_13:             TypePointer Input 23_1(fvec4)
       59_11(c4):  32_13(ptr) Variable Input
            25_8:             TypeImage 22_1(float) 1D array sampled format:Unknown
            27_8:             TypeSampledImage 25_8
           32_14:             TypePointer UniformConstant 27_8
 59_12(s1DArray):  32_14(ptr) Variable UniformConstant
            25_9:             TypeImage 22_1(float) 2D array sampled format:Unknown
            27_9:             TypeSampledImage 25_9
           32_15:             TypePointer UniformConstant 27_9
 59_13(s2DArray):  32_15(ptr) Variable UniformConstant
           25_10:             TypeImage 22_1(float) Cube array sampled format:Unknown
           27_10:             TypeSampledImage 25_10
           32_16:             TypePointer UniformConstant 27_10
59_14(sCubeArray):  32_16(ptr) Variable UniformConstant
           25_11:             TypeImage 22_1(float) 1D depth array sampled format:Unknown
           27_11:             TypeSampledImage 25_11
           32_17:             TypePointer UniformConstant 27_11
59_15(s1DArrayShadow):  32_17(ptr) Variable UniformConstant
           25_12:             TypeImage 22_1(float) 2D depth array sampled format:Unknown
           27_12:             TypeSampledImage 25_12
           32_18:             TypePointer UniformConstant 27_12
59_16(s2DArrayShadow):  32_18(ptr) Variable UniformConstant
           25_13:             TypeImage 22_1(float) Rect sampled format:Unknown
           27_13:             TypeSampledImage 25_13
           32_19:             TypePointer UniformConstant 27_13
  59_17(s2DRect):  32_19(ptr) Variable UniformConstant
           25_14:             TypeImage 22_1(float) Rect depth sampled format:Unknown
           27_14:             TypeSampledImage 25_14
           32_20:             TypePointer UniformConstant 27_14
59_18(s2DRectShadow):  32_20(ptr) Variable UniformConstant
           25_15:             TypeImage 22_1(float) Cube depth array sampled format:Unknown
           27_15:             TypeSampledImage 25_15
           32_21:             TypePointer UniformConstant 27_15
59_19(sCubeArrayShadow):  32_21(ptr) Variable UniformConstant
  59_20(compare):   32_3(ptr) Variable Input
      59_21(lod):   32_3(ptr) Variable Input
            43_2:   21_1(int) Constant 1
            23_5:             TypeVector 21_1(int) 2
            44_2: 23_5(ivec2) ConstantComposite 43_2 43_2
            23_6:             TypeVector 21_1(int) 3
            44_3: 23_6(ivec3) ConstantComposite 43_2 43_2 43_2
           25_16:             TypeImage 22_1(float) Buffer sampled format:Unknown
           27_16:             TypeSampledImage 25_16
           32_22:             TypePointer UniformConstant 27_16
  59_22(sBuffer):  32_22(ptr) Variable UniformConstant
           25_17:             TypeImage 22_1(float) 2D multi-sampled sampled format:Unknown
           27_17:             TypeSampledImage 25_17
           32_23:             TypePointer UniformConstant 27_17
    59_23(s2DMS):  32_23(ptr) Variable UniformConstant
           25_18:             TypeImage 22_1(float) 2D array multi-sampled sampled format:Unknown
           27_18:             TypeSampledImage 25_18
           32_24:             TypePointer UniformConstant 27_18
59_24(s2DMSArray):  32_24(ptr) Variable UniformConstant
            43_3:   21_1(int) Constant 2
   59_25(dPdxy1):   32_3(ptr) Variable Input
   59_26(dPdxy2):   32_5(ptr) Variable Input
   59_27(dPdxy3):   32_7(ptr) Variable Input
            43_4:   21_1(int) Constant 0
         uint(4):   21_2(int) Constant 4
            28_1:             TypeArray 23_5(ivec2) uint(4)
            44_4:        28_1 ConstantComposite 44_2 44_2 44_2 44_2
           32_25:             TypePointer Function 23_2(ivec4)
            44_5: 23_2(ivec4) ConstantComposite 43_4 43_4 43_4 43_4
           32_26:             TypePointer Function 21_1(int)
         uint(1):   21_2(int) Constant 1
         uint(2):   21_2(int) Constant 2
           32_27:             TypePointer Function 23_3(fvec2)
            44_6: 23_3(fvec2) ConstantComposite 43_1 43_1
           25_19:             TypeImage 22_1(float) 1D nonsampled format:Rgba16f
           32_28:             TypePointer UniformConstant 25_19
      59_28(i1D):  32_28(ptr) Variable UniformConstant
           25_20:             TypeImage 22_1(float) 2D nonsampled format:Rgba16f
           32_29:             TypePointer UniformConstant 25_20
      59_29(i2D):  32_29(ptr) Variable UniformConstant
           25_21:             TypeImage 22_1(float) 3D nonsampled format:Rgba16f
           32_30:             TypePointer UniformConstant 25_21
      59_30(i3D):  32_30(ptr) Variable UniformConstant
           25_22:             TypeImage 22_1(float) Rect nonsampled format:Rgba16f
           32_31:             TypePointer UniformConstant 25_22
  59_31(i2DRect):  32_31(ptr) Variable UniformConstant
           25_23:             TypeImage 22_1(float) Cube nonsampled format:Rgba16f
           32_32:             TypePointer UniformConstant 25_23
    59_32(iCube):  32_32(ptr) Variable UniformConstant
           25_24:             TypeImage 22_1(float) Buffer nonsampled format:Rgba16f
           32_33:             TypePointer UniformConstant 25_24
  59_33(iBuffer):  32_33(ptr) Variable UniformConstant
           25_25:             TypeImage 22_1(float) 1D array nonsampled format:Rgba16f
           32_34:             TypePointer UniformConstant 25_25
 59_34(i1DArray):  32_34(ptr) Variable UniformConstant
           25_26:             TypeImage 22_1(float) 2D array nonsampled format:Rgba16f
           32_35:             TypePointer UniformConstant 25_26
 59_35(i2DArray):  32_35(ptr) Variable UniformConstant
           25_27:             TypeImage 22_1(float) Cube array nonsampled format:Rgba16f
           32_36:             TypePointer UniformConstant 25_27
59_36(iCubeArray):  32_36(ptr) Variable UniformConstant
           25_28:             TypeImage 22_1(float) 2D multi-sampled nonsampled format:Rgba16f
           32_37:             TypePointer UniformConstant 25_28
    59_37(i2DMS):  32_37(ptr) Variable UniformConstant
           25_29:             TypeImage 22_1(float) 2D array multi-sampled nonsampled format:Rgba16f
           32_38:             TypePointer UniformConstant 25_29
59_38(i2DMSArray):  32_38(ptr) Variable UniformConstant
   30_1(ResType):             TypeStruct 21_1(int) 23_1(fvec4)
   30_2(ResType):             TypeStruct 21_1(int) 22_1(float)
            44_7: 23_5(ivec2) ConstantComposite 43_2 43_3
            43_5:   21_1(int) Constant 3
            43_6:   21_1(int) Constant 4
            44_8: 23_5(ivec2) ConstantComposite 43_5 43_6
            43_7:   21_1(int) Constant 15
            43_8:   21_1(int) Constant 16
            44_9: 23_5(ivec2) ConstantComposite 43_7 43_8
            43_9:   21_1(int) Constant 4294967294
           44_10: 23_5(ivec2) ConstantComposite 43_9 43_4
           44_11:        28_1 ConstantComposite 44_7 44_8 44_9 44_10
 59_39(lodClamp):   32_3(ptr) Variable Input
           32_39:             TypePointer UniformConstant 25_1
      59_40(t1D):  32_39(ptr) Variable UniformConstant
            26_1:             TypeSampler
           32_40:             TypePointer UniformConstant 26_1
        59_41(s):  32_40(ptr) Variable UniformConstant
           32_41:             TypePointer UniformConstant 25_2
      59_42(t2D):  32_41(ptr) Variable UniformConstant
           32_42:             TypePointer UniformConstant 25_3
      59_43(t3D):  32_42(ptr) Variable UniformConstant
           32_43:             TypePointer UniformConstant 25_4
    59_44(tCube):  32_43(ptr) Variable UniformConstant
  59_45(sShadow):  32_40(ptr) Variable UniformConstant
           32_44:             TypePointer UniformConstant 25_8
 59_46(t1DArray):  32_44(ptr) Variable UniformConstant
           32_45:             TypePointer UniformConstant 25_9
 59_47(t2DArray):  32_45(ptr) Variable UniformConstant
           32_46:             TypePointer UniformConstant 25_10
59_48(tCubeArray):  32_46(ptr) Variable UniformConstant
           32_47:             TypePointer UniformConstant 25_13
  59_49(t2DRect):  32_47(ptr) Variable UniformConstant
           25_30:             TypeImage 22_1(float) SubpassData nonsampled format:Unknown
           32_48:             TypePointer UniformConstant 25_30
  59_50(subpass):  32_48(ptr) Variable UniformConstant
           44_12: 23_5(ivec2) ConstantComposite 43_4 43_4
           25_31:             TypeImage 22_1(float) SubpassData multi-sampled nonsampled format:Unknown
           32_49:             TypePointer UniformConstant 25_31
59_51(subpassMS):  32_49(ptr) Variable UniformConstant
           32_50:             TypePointer Output 23_1(fvec4)
59_52(fragColor):  32_50(ptr) Variable Output
           32_51:             TypePointer UniformConstant 25_16
  59_53(tBuffer):  32_51(ptr) Variable UniformConstant
           32_52:             TypePointer UniformConstant 25_17
    59_54(t2DMS):  32_52(ptr) Variable UniformConstant
           32_53:             TypePointer UniformConstant 25_18
59_55(t2DMSArray):  32_53(ptr) Variable UniformConstant
     59_56(bias):   32_3(ptr) Variable Input
      54_1(main):        19_1 Function None 33_1
           248_1:             Label
   59_57(result):   32_1(ptr) Variable Function
    59_58(param):   32_1(ptr) Variable Function
                              Store 59_57(result) 44_1
            57_1: 23_1(fvec4) FunctionCall 54_2(testTexture()
            61_1: 23_1(fvec4) Load 59_57(result)
           129_1: 23_1(fvec4) FAdd 61_1 57_1
                              Store 59_57(result) 129_1
            57_2: 23_1(fvec4) FunctionCall 54_3(testTextureProj()
            61_2: 23_1(fvec4) Load 59_57(result)
           129_2: 23_1(fvec4) FAdd 61_2 57_2
                              Store 59_57(result) 129_2
            57_3: 23_1(fvec4) FunctionCall 54_4(testTextureLod()
            61_3: 23_1(fvec4) Load 59_57(result)
           129_3: 23_1(fvec4) FAdd 61_3 57_3
                              Store 59_57(result) 129_3
            57_4: 23_1(fvec4) FunctionCall 54_5(testTextureOffset()
            61_4: 23_1(fvec4) Load 59_57(result)
           129_4: 23_1(fvec4) FAdd 61_4 57_4
                              Store 59_57(result) 129_4
            57_5: 23_1(fvec4) FunctionCall 54_7(testTextureLodOffset()
            61_5: 23_1(fvec4) Load 59_57(result)
           129_5: 23_1(fvec4) FAdd 61_5 57_5
                              Store 59_57(result) 129_5
            57_6: 23_1(fvec4) FunctionCall 54_8(testTextureProjLodOffset()
            61_6: 23_1(fvec4) Load 59_57(result)
           129_6: 23_1(fvec4) FAdd 61_6 57_6
                              Store 59_57(result) 129_6
            57_7: 23_1(fvec4) FunctionCall 54_9(testTexelFetch()
            61_7: 23_1(fvec4) Load 59_57(result)
           129_7: 23_1(fvec4) FAdd 61_7 57_7
                              Store 59_57(result) 129_7
            57_8: 23_1(fvec4) FunctionCall 54_10(testTexelFetchOffset()
            61_8: 23_1(fvec4) Load 59_57(result)
           129_8: 23_1(fvec4) FAdd 61_8 57_8
                              Store 59_57(result) 129_8
            57_9: 23_1(fvec4) FunctionCall 54_11(testTextureGrad()
            61_9: 23_1(fvec4) Load 59_57(result)
           129_9: 23_1(fvec4) FAdd 61_9 57_9
                              Store 59_57(result) 129_9
           57_10: 23_1(fvec4) FunctionCall 54_12(testTextureGradOffset()
           61_10: 23_1(fvec4) Load 59_57(result)
          129_10: 23_1(fvec4) FAdd 61_10 57_10
                              Store 59_57(result) 129_10
           57_11: 23_1(fvec4) FunctionCall 54_13(testTextureProjGrad()
           61_11: 23_1(fvec4) Load 59_57(result)
          129_11: 23_1(fvec4) FAdd 61_11 57_11
                              Store 59_57(result) 129_11
           57_12: 23_1(fvec4) FunctionCall 54_14(testTextureProjGradoffset()
           61_12: 23_1(fvec4) Load 59_57(result)
          129_12: 23_1(fvec4) FAdd 61_12 57_12
                              Store 59_57(result) 129_12
           57_13: 23_1(fvec4) FunctionCall 54_15(testTextureGather()
           61_13: 23_1(fvec4) Load 59_57(result)
          129_13: 23_1(fvec4) FAdd 61_13 57_13
                              Store 59_57(result) 129_13
           57_14: 23_1(fvec4) FunctionCall 54_16(testTextureGatherOffset()
           61_14: 23_1(fvec4) Load 59_57(result)
          129_14: 23_1(fvec4) FAdd 61_14 57_14
                              Store 59_57(result) 129_14
           57_15: 23_1(fvec4) FunctionCall 54_17(testTextureGatherOffsets()
           61_15: 23_1(fvec4) Load 59_57(result)
          129_15: 23_1(fvec4) FAdd 61_15 57_15
                              Store 59_57(result) 129_15
           57_16: 23_1(fvec4) FunctionCall 54_18(testTextureGatherLod()
           61_16: 23_1(fvec4) Load 59_57(result)
          129_16: 23_1(fvec4) FAdd 61_16 57_16
                              Store 59_57(result) 129_16
           57_17: 23_1(fvec4) FunctionCall 54_19(testTextureGatherLodOffset()
           61_17: 23_1(fvec4) Load 59_57(result)
          129_17: 23_1(fvec4) FAdd 61_17 57_17
                              Store 59_57(result) 129_17
           57_18: 23_1(fvec4) FunctionCall 54_20(testTextureGatherLodOffsets()
           61_18: 23_1(fvec4) Load 59_57(result)
          129_18: 23_1(fvec4) FAdd 61_18 57_18
                              Store 59_57(result) 129_18
           57_19: 23_2(ivec4) FunctionCall 54_21(testTextureSize()
           111_1: 23_1(fvec4) ConvertSToF 57_19
           61_19: 23_1(fvec4) Load 59_57(result)
          129_19: 23_1(fvec4) FAdd 61_19 111_1
                              Store 59_57(result) 129_19
           57_20: 23_3(fvec2) FunctionCall 54_22(testTextureQueryLod()
           61_20: 23_1(fvec4) Load 59_57(result)
            79_1: 23_3(fvec2) VectorShuffle 61_20 61_20 0 1
          129_20: 23_3(fvec2) FAdd 79_1 57_20
            65_1:  32_10(ptr) AccessChain 59_57(result) uint(0)
            81_1: 22_1(float) CompositeExtract 129_20 0
                              Store 65_1 81_1
            65_2:  32_10(ptr) AccessChain 59_57(result) uint(1)
            81_2: 22_1(float) CompositeExtract 129_20 1
                              Store 65_2 81_2
           57_21:   21_1(int) FunctionCall 54_23(testTextureQueryLevels()
           111_2: 22_1(float) ConvertSToF 57_21
            65_3:  32_10(ptr) AccessChain 59_57(result) uint(0)
           61_21: 22_1(float) Load 65_3
          129_21: 22_1(float) FAdd 61_21 111_2
            65_4:  32_10(ptr) AccessChain 59_57(result) uint(0)
                              Store 65_4 129_21
           57_22:   21_1(int) FunctionCall 54_24(testTextureSamples()
           111_3: 22_1(float) ConvertSToF 57_22
