spv.debuginfo.hlsl.frag
// Module Version 10000
// Generated by (magic number): 8000b
// Id's are bound by 899

                              Capability Shader
                              Capability ImageQuery
                              Extension  "SPV_KHR_non_semantic_info"
                              Name 55_2  "layer"
                              Name 55_3  "offset"
                              Name 54_3  "filterPCF(vf4;f1;"
                              Name 55_4  "sc"
                              Name 55_5  "layer"
                              Name 54_4  "shadow(vf3;vf3;"
                              Name 55_6  "fragcolor"
                              Name 55_7  "fragPos"
                              Name 54_5  "@main(vf2;"
                              Name 55_8  "inUV"
                              Name 59_14  "shadow"
                              Name 59_15  "shadowCoord"
                              Name 59_16  "dist"
                              Name 59_1  "textureShadowMap"
                              Name 59_2  "samplerShadowMap"
                              Name 59_17  "sizeQueryTemp"
                              Name 59_18  "texDim"
                              Name 59_19  "elements"
                              Name 59_20  "levels"
                              Name 59_21  "scale"
                              Name 59_22  "dx"
                              Name 59_23  "dy"
                              Name 59_24  "shadowFactor"
                              Name 59_25  "count"
                              Name 59_26  "range"
                              Name 59_27  "x"
                              Name 59_28  "y"
                              Name 59_29  "param"
                              Name 59_30  "param"
                              Name 59_31  "param"
                              Name 59_32  "i"
                              Name 59_33  "shadowClip"
                              Name 30_1  "Light"
                              MemberName 30_1(Light) 0  "position"
                              MemberName 30_1(Light) 1  "target"
                              MemberName 30_1(Light) 2  "color"
                              MemberName 30_1(Light) 3  "viewMatrix"
                              Name 30_2  "UBO"
                              MemberName 30_2(UBO) 0  "viewPos"
                              MemberName 30_2(UBO) 1  "lights"
                              MemberName 30_2(UBO) 2  "useShadows"
                              MemberName 30_2(UBO) 3  "displayDebugTarget"
                              Name 30_3  "ubo"
                              MemberName 30_3(ubo) 0  "ubo"
                              Name 59_3  ""
                              Name 59_34  "shadowFactor"
                              Name 59_35  "param"
                              Name 59_36  "param"
                              Name 59_37  "fragPos"
                              Name 59_4  "textureposition"
                              Name 59_5  "samplerposition"
                              Name 59_38  "normal"
                              Name 59_6  "textureNormal"
                              Name 59_7  "samplerNormal"
                              Name 59_39  "albedo"
                              Name 59_8  "textureAlbedo"
                              Name 59_9  "samplerAlbedo"
                              Name 59_40  "fragcolor"
                              Name 59_41  "param"
                              Name 59_42  "param"
                              Name 59_43  "N"
                              Name 59_44  "i"
                              Name 59_45  "L"
                              Name 59_46  "dist"
                              Name 59_47  "V"
                              Name 59_48  "lightCosInnerAngle"
                              Name 59_49  "lightCosOuterAngle"
                              Name 59_50  "lightRange"
                              Name 59_51  "dir"
                              Name 59_52  "cosDir"
                              Name 59_53  "spotEffect"
                              Name 59_54  "heightAttenuation"
                              Name 59_55  "NdotL"
                              Name 59_56  "diff"
                              Name 59_57  "R"
                              Name 59_58  "NdotR"
                              Name 59_59  "spec"
                              Name 59_60  "param"
                              Name 59_61  "param"
                              Name 59_12  "inUV"
                              Name 59_10  "inUV"
                              Name 59_11  "@entryPointOutput"
                              Name 59_13  "param"
                              Decorate 59_1(textureShadowMap) Binding 5
                              Decorate 59_1(textureShadowMap) DescriptorSet 0
                              Decorate 59_2(samplerShadowMap) Binding 5
                              Decorate 59_2(samplerShadowMap) DescriptorSet 0
                              MemberDecorate 30_1(Light) 0 Offset 0
                              MemberDecorate 30_1(Light) 1 Offset 16
                              MemberDecorate 30_1(Light) 2 Offset 32
                              MemberDecorate 30_1(Light) 3 RowMajor
                              MemberDecorate 30_1(Light) 3 MatrixStride 16
                              MemberDecorate 30_1(Light) 3 Offset 48
                              Decorate 28_1 ArrayStride 112
                              MemberDecorate 30_2(UBO) 0 Offset 0
                              MemberDecorate 30_2(UBO) 1 Offset 16
                              MemberDecorate 30_2(UBO) 2 Offset 352
                              MemberDecorate 30_2(UBO) 3 Offset 356
                              Decorate 30_3(ubo) Block
                              MemberDecorate 30_3(ubo) 0 Offset 0
                              Decorate 59_3 Binding 4
                              Decorate 59_3 DescriptorSet 0
                              Decorate 59_4(textureposition) Binding 1
                              Decorate 59_4(textureposition) DescriptorSet 0
                              Decorate 59_5(samplerposition) Binding 1
                              Decorate 59_5(samplerposition) DescriptorSet 0
                              Decorate 59_6(textureNormal) Binding 2
                              Decorate 59_6(textureNormal) DescriptorSet 0
                              Decorate 59_7(samplerNormal) Binding 2
                              Decorate 59_7(samplerNormal) DescriptorSet 0
                              Decorate 59_8(textureAlbedo) Binding 3
                              Decorate 59_8(textureAlbedo) DescriptorSet 0
                              Decorate 59_9(samplerAlbedo) Binding 3
                              Decorate 59_9(samplerAlbedo) DescriptorSet 0
                              Decorate 59_10(inUV) Location 0
                              Decorate 59_11(@entryPointOutput) Location 0
            19_1:             TypeVoid
            33_1:             TypeFunction 19_1
            22_1:             TypeFloat 32
            21_1:             TypeInt 32 0
        uint(32):   21_1(int) Constant 32
         uint(6):   21_1(int) Constant 6
         uint(0):   21_1(int) Constant 0
           1-2_1:        19_1 ExtInst 11_1(NonSemantic.Shader.DebugInfo.100) 2(DebugTypeBasic) 7_3 uint(32) uint(6) uint(0)
         uint(3):   21_1(int) Constant 3
           1-2_2:        19_1 ExtInst 11_1(NonSemantic.Shader.DebugInfo.100) 2(DebugTypeBasic) 7_2 uint(32) uint(3) uint(0)
            23_1:             TypeVector 22_1(float) 4
         uint(4):   21_1(int) Constant 4
           1-6_1:        19_1 ExtInst 11_1(NonSemantic.Shader.DebugInfo.100) 6(DebugTypeVector) 1-2_2 uint(4)
            32_1:             TypePointer Function 23_1(fvec4)
         uint(7):   21_1(int) Constant 7
           1-3_1:        19_1 ExtInst 11_1(NonSemantic.Shader.DebugInfo.100) 3(DebugTypePointer) 1-6_1 uint(7) uint(0)
            32_2:             TypePointer Function 22_1(float)
           1-3_2:        19_1 ExtInst 11_1(NonSemantic.Shader.DebugInfo.100) 3(DebugTypePointer) 1-2_2 uint(7) uint(0)
            23_2:             TypeVector 22_1(float) 2
         uint(2):   21_1(int) Constant 2
           1-6_2:        19_1 ExtInst 11_1(NonSemantic.Shader.DebugInfo.100) 6(DebugTypeVector) 1-2_2 uint(2)
            32_3:             TypePointer Function 23_2(fvec2)
           1-3_3:        19_1 ExtInst 11_1(NonSemantic.Shader.DebugInfo.100) 3(DebugTypePointer) 1-6_2 uint(7) uint(0)
            33_2:             TypeFunction 22_1(float) 32_1(ptr) 32_2(ptr) 32_3(ptr)
           1-8_1:        19_1 ExtInst 11_1(NonSemantic.Shader.DebugInfo.100) 8(DebugTypeFunction) uint(3) 1-2_2 1-6_1 1-2_2 1-6_2
          1-35_1:        19_1 ExtInst 11_1(NonSemantic.Shader.DebugInfo.100) 35(DebugSource) 7_1 7_5
        uint(61):   21_1(int) Constant 61
         uint(1):   21_1(int) Constant 1
         uint(5):   21_1(int) Constant 5
           1-1_1:        19_1 ExtInst 11_1(NonSemantic.Shader.DebugInfo.100) 1(DebugCompilationUnit) uint(1) uint(4) 1-35_1 uint(5)
          1-20_1:        19_1 ExtInst 11_1(NonSemantic.Shader.DebugInfo.100) 20(DebugFunction) 7_4 1-8_1 1-35_1 uint(61) uint(0) 1-1_1 7_4 uint(3) uint(61)
          1-26_1:        19_1 ExtInst 11_1(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 7_6 1-6_1 1-35_1 uint(61) uint(0) 1-20_1 uint(4) uint(1)
          1-31_1:        19_1 ExtInst 11_1(NonSemantic.Shader.DebugInfo.100) 31(DebugExpression)
          1-26_2:        19_1 ExtInst 11_1(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 7_7 1-2_2 1-35_1 uint(61) uint(0) 1-20_1 uint(4) uint(2)
          1-26_3:        19_1 ExtInst 11_1(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 7_8 1-6_2 1-35_1 uint(61) uint(0) 1-20_1 uint(4) uint(3)
            33_3:             TypeFunction 22_1(float) 32_1(ptr) 32_2(ptr)
           1-8_2:        19_1 ExtInst 11_1(NonSemantic.Shader.DebugInfo.100) 8(DebugTypeFunction) uint(3) 1-2_2 1-6_1 1-2_2
        uint(78):   21_1(int) Constant 78
          1-20_2:        19_1 ExtInst 11_1(NonSemantic.Shader.DebugInfo.100) 20(DebugFunction) 7_9 1-8_2 1-35_1 uint(78) uint(0) 1-1_1 7_9 uint(3) uint(78)
          1-26_4:        19_1 ExtInst 11_1(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 7_10 1-6_1 1-35_1 uint(78) uint(0) 1-20_2 uint(4) uint(1)
          1-26_5:        19_1 ExtInst 11_1(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 7_7 1-2_2 1-35_1 uint(78) uint(0) 1-20_2 uint(4) uint(2)
            23_3:             TypeVector 22_1(float) 3
           1-6_3:        19_1 ExtInst 11_1(NonSemantic.Shader.DebugInfo.100) 6(DebugTypeVector) 1-2_2 uint(3)
            32_4:             TypePointer Function 23_3(fvec3)
           1-3_4:        19_1 ExtInst 11_1(NonSemantic.Shader.DebugInfo.100) 3(DebugTypePointer) 1-6_3 uint(7) uint(0)
            33_4:             TypeFunction 23_3(fvec3) 32_4(ptr) 32_4(ptr)
           1-8_3:        19_1 ExtInst 11_1(NonSemantic.Shader.DebugInfo.100) 8(DebugTypeFunction) uint(3) 1-6_3 1-6_3 1-6_3
       uint(101):   21_1(int) Constant 101
          1-20_3:        19_1 ExtInst 11_1(NonSemantic.Shader.DebugInfo.100) 20(DebugFunction) 7_11 1-8_3 1-35_1 uint(101) uint(0) 1-1_1 7_11 uint(3) uint(101)
          1-26_6:        19_1 ExtInst 11_1(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 7_12 1-6_3 1-35_1 uint(101) uint(0) 1-20_3 uint(4) uint(1)
          1-26_7:        19_1 ExtInst 11_1(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 7_13 1-6_3 1-35_1 uint(101) uint(0) 1-20_3 uint(4) uint(2)
            33_5:             TypeFunction 23_1(fvec4) 32_3(ptr)
           1-8_4:        19_1 ExtInst 11_1(NonSemantic.Shader.DebugInfo.100) 8(DebugTypeFunction) uint(3) 1-6_1 1-6_2
       uint(119):   21_1(int) Constant 119
          1-20_4:        19_1 ExtInst 11_1(NonSemantic.Shader.DebugInfo.100) 20(DebugFunction) 7_14 1-8_4 1-35_1 uint(119) uint(0) 1-1_1 7_14 uint(3) uint(119)
          1-26_8:        19_1 ExtInst 11_1(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 7_15 1-6_2 1-35_1 uint(119) uint(0) 1-20_4 uint(4) uint(1)
        uint(62):   21_1(int) Constant 62
          1-26_9:        19_1 ExtInst 11_1(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 7_11 1-2_2 1-35_1 uint(62) uint(0) 1-20_1 uint(4)
            43_1: 22_1(float) Constant 1065353216
        uint(63):   21_1(int) Constant 63
         1-26_10:        19_1 ExtInst 11_1(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 7_16 1-6_1 1-35_1 uint(63) uint(0) 1-20_1 uint(4)
        uint(64):   21_1(int) Constant 64
            43_2: 22_1(float) Constant 1056964608
        uint(66):   21_1(int) Constant 66
            43_3: 22_1(float) Constant 3212836864
            20_1:             TypeBool
           1-2_3:        19_1 ExtInst 11_1(NonSemantic.Shader.DebugInfo.100) 2(DebugTypeBasic) 7_17 uint(32) uint(2) uint(0)
        uint(68):   21_1(int) Constant 68
         1-26_11:        19_1 ExtInst 11_1(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 7_18 1-2_2 1-35_1 uint(68) uint(0) 1-20_1 uint(4)
            25_1:             TypeImage 22_1(float) 2D array sampled format:Unknown
           1-0_1:        19_1 ExtInst 11_1(NonSemantic.Shader.DebugInfo.100) 0(DebugInfoNone)
          1-10_1:        19_1 ExtInst 11_1(NonSemantic.Shader.DebugInfo.100) 10(DebugTypeComposite) 7_19 uint(0) 1-35_1 uint(68) uint(0) 1-1_1 7_20 1-0_1 uint(3)
            32_5:             TypePointer UniformConstant 25_1
           1-3_5:        19_1 ExtInst 11_1(NonSemantic.Shader.DebugInfo.100) 3(DebugTypePointer) 1-10_1 uint(0) uint(0)
59_1(textureShadowMap):   32_5(ptr) Variable UniformConstant
         uint(8):   21_1(int) Constant 8
          1-18_1:        19_1 ExtInst 11_1(NonSemantic.Shader.DebugInfo.100) 18(DebugGlobalVariable) 7_21 1-10_1 1-35_1 uint(68) uint(0) 1-1_1 7_21 59_1(textureShadowMap) uint(8)
            26_1:             TypeSampler
          1-10_2:        19_1 ExtInst 11_1(NonSemantic.Shader.DebugInfo.100) 10(DebugTypeComposite) 7_22 uint(1) 1-35_1 uint(68) uint(0) 1-1_1 7_23 1-0_1 uint(3)
            32_6:             TypePointer UniformConstant 26_1
           1-3_6:        19_1 ExtInst 11_1(NonSemantic.Shader.DebugInfo.100) 3(DebugTypePointer) 1-10_2 uint(0) uint(0)
59_2(samplerShadowMap):   32_6(ptr) Variable UniformConstant
          1-18_2:        19_1 ExtInst 11_1(NonSemantic.Shader.DebugInfo.100) 18(DebugGlobalVariable) 7_24 1-10_2 1-35_1 uint(68) uint(0) 1-1_1 7_24 59_2(samplerShadowMap) uint(8)
            27_1:             TypeSampledImage 25_1
          1-10_3:        19_1 ExtInst 11_1(NonSemantic.Shader.DebugInfo.100) 10(DebugTypeComposite) 7_25 uint(0) 1-35_1 uint(68) uint(0) 1-1_1 7_26 1-0_1 uint(3)
        uint(69):   21_1(int) Constant 69
            43_4: 22_1(float) Constant 0
            43_5: 22_1(float) Constant 1048576000
        uint(71):   21_1(int) Constant 71
        uint(74):   21_1(int) Constant 74
            23_4:             TypeVector 21_1(int) 3
           1-6_4:        19_1 ExtInst 11_1(NonSemantic.Shader.DebugInfo.100) 6(DebugTypeVector) 1-2_1 uint(3)
            32_7:             TypePointer Function 23_4(ivec3)
           1-3_7:        19_1 ExtInst 11_1(NonSemantic.Shader.DebugInfo.100) 3(DebugTypePointer) 1-6_4 uint(7) uint(0)
        uint(80):   21_1(int) Constant 80
         1-26_12:        19_1 ExtInst 11_1(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 7_27 1-6_4 1-35_1 uint(80) uint(0) 1-20_2 uint(4)
            21_2:             TypeInt 32 1
           1-2_4:        19_1 ExtInst 11_1(NonSemantic.Shader.DebugInfo.100) 2(DebugTypeBasic) 7_28 uint(32) uint(4) uint(0)
            23_5:             TypeVector 21_2(int) 2
           1-6_5:        19_1 ExtInst 11_1(NonSemantic.Shader.DebugInfo.100) 6(DebugTypeVector) 1-2_4 uint(2)
            32_8:             TypePointer Function 23_5(ivec2)
           1-3_8:        19_1 ExtInst 11_1(NonSemantic.Shader.DebugInfo.100) 3(DebugTypePointer) 1-6_5 uint(7) uint(0)
         1-26_13:        19_1 ExtInst 11_1(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 7_29 1-6_5 1-35_1 uint(80) uint(0) 1-20_2 uint(4)
            32_9:             TypePointer Function 21_1(int)
           1-3_9:        19_1 ExtInst 11_1(NonSemantic.Shader.DebugInfo.100) 3(DebugTypePointer) 1-2_1 uint(7) uint(0)
           32_10:             TypePointer Function 21_2(int)
          1-3_10:        19_1 ExtInst 11_1(NonSemantic.Shader.DebugInfo.100) 3(DebugTypePointer) 1-2_4 uint(7) uint(0)
         1-26_14:        19_1 ExtInst 11_1(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 7_30 1-2_4 1-35_1 uint(80) uint(0) 1-20_2 uint(4)
         1-26_15:        19_1 ExtInst 11_1(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 7_31 1-2_4 1-35_1 uint(80) uint(0) 1-20_2 uint(4)
        uint(81):   21_1(int) Constant 81
         1-26_16:        19_1 ExtInst 11_1(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 7_32 1-2_2 1-35_1 uint(81) uint(0) 1-20_2 uint(4)
            43_6: 22_1(float) Constant 1069547520
        uint(82):   21_1(int) Constant 82
         1-26_17:        19_1 ExtInst 11_1(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 7_33 1-2_2 1-35_1 uint(82) uint(0) 1-20_2 uint(4)
        uint(83):   21_1(int) Constant 83
         1-26_18:        19_1 ExtInst 11_1(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 7_34 1-2_2 1-35_1 uint(83) uint(0) 1-20_2 uint(4)
        uint(85):   21_1(int) Constant 85
         1-26_19:        19_1 ExtInst 11_1(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 7_35 1-2_2 1-35_1 uint(85) uint(0) 1-20_2 uint(4)
        uint(86):   21_1(int) Constant 86
         1-26_20:        19_1 ExtInst 11_1(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 7_36 1-2_4 1-35_1 uint(86) uint(0) 1-20_2 uint(4)
            43_7:   21_2(int) Constant 0
        uint(87):   21_1(int) Constant 87
         1-26_21:        19_1 ExtInst 11_1(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 7_37 1-2_4 1-35_1 uint(87) uint(0) 1-20_2 uint(4)
            43_8:   21_2(int) Constant 1
        uint(89):   21_1(int) Constant 89
         1-26_22:        19_1 ExtInst 11_1(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 7_38 1-2_4 1-35_1 uint(89) uint(0) 1-20_2 uint(4)
        uint(91):   21_1(int) Constant 91
         1-26_23:        19_1 ExtInst 11_1(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 7_39 1-2_4 1-35_1 uint(91) uint(0) 1-20_2 uint(4)
        uint(93):   21_1(int) Constant 93
        uint(94):   21_1(int) Constant 94
        uint(98):   21_1(int) Constant 98
       uint(102):   21_1(int) Constant 102
         1-26_24:        19_1 ExtInst 11_1(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 7_40 1-2_4 1-35_1 uint(102) uint(0) 1-20_3 uint(4)
            43_9:   21_2(int) Constant 3
       uint(104):   21_1(int) Constant 104
         1-26_25:        19_1 ExtInst 11_1(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 7_41 1-6_1 1-35_1 uint(104) uint(0) 1-20_3 uint(4)
            24_1:             TypeMatrix 23_1(fvec4) 4
            41_1:  20_1(bool) ConstantTrue
         1-108_1:        19_1 ExtInst 11_1(NonSemantic.Shader.DebugInfo.100) 108(DebugTypeMatrix) 1-6_1 uint(4) 41_1
     30_1(Light):             TypeStruct 23_1(fvec4) 23_1(fvec4) 23_1(fvec4) 24_1
        uint(46):   21_1(int) Constant 46
        uint(14):   21_1(int) Constant 14
          1-11_1:        19_1 ExtInst 11_1(NonSemantic.Shader.DebugInfo.100) 11(DebugTypeMember) 7_42 1-6_1 1-35_1 uint(46) uint(14) uint(0) uint(0) uint(3)
          1-11_2:        19_1 ExtInst 11_1(NonSemantic.Shader.DebugInfo.100) 11(DebugTypeMember) 7_42 1-6_1 1-35_1 uint(46) uint(14) uint(0) uint(0) uint(3)
          1-11_3:        19_1 ExtInst 11_1(NonSemantic.Shader.DebugInfo.100) 11(DebugTypeMember) 7_42 1-6_1 1-35_1 uint(46) uint(14) uint(0) uint(0) uint(3)
        uint(47):   21_1(int) Constant 47
        uint(21):   21_1(int) Constant 21
          1-11_4:        19_1 ExtInst 11_1(NonSemantic.Shader.DebugInfo.100) 11(DebugTypeMember) 7_43 1-108_1 1-35_1 uint(47) uint(21) uint(0) uint(0) uint(3)
          1-10_4:        19_1 ExtInst 11_1(NonSemantic.Shader.DebugInfo.100) 10(DebugTypeComposite) 7_44 uint(1) 1-35_1 uint(104) uint(0) 1-1_1 7_44 uint(0) uint(3) 1-11_1 1-11_2 1-11_3 1-11_4
            28_1:             TypeArray 30_1(Light) uint(3)
           1-5_1:        19_1 ExtInst 11_1(NonSemantic.Shader.DebugInfo.100) 5(DebugTypeArray) 1-10_4 uint(3)
       30_2(UBO):             TypeStruct 23_1(fvec4) 28_1 21_2(int) 21_2(int)
          1-11_5:        19_1 ExtInst 11_1(NonSemantic.Shader.DebugInfo.100) 11(DebugTypeMember) 7_42 1-6_1 1-35_1 uint(46) uint(14) uint(0) uint(0) uint(3)
        uint(53):   21_1(int) Constant 53
          1-11_6:        19_1 ExtInst 11_1(NonSemantic.Shader.DebugInfo.100) 11(DebugTypeMember) 7_45 1-5_1 1-35_1 uint(53) uint(14) uint(0) uint(0) uint(3)
        uint(55):   21_1(int) Constant 55
        uint(24):   21_1(int) Constant 24
          1-11_7:        19_1 ExtInst 11_1(NonSemantic.Shader.DebugInfo.100) 11(DebugTypeMember) 7_46 1-2_4 1-35_1 uint(55) uint(24) uint(0) uint(0) uint(3)
          1-11_8:        19_1 ExtInst 11_1(NonSemantic.Shader.DebugInfo.100) 11(DebugTypeMember) 7_46 1-2_4 1-35_1 uint(55) uint(24) uint(0) uint(0) uint(3)
          1-10_5:        19_1 ExtInst 11_1(NonSemantic.Shader.DebugInfo.100) 10(DebugTypeComposite) 7_47 uint(1) 1-35_1 uint(104) uint(0) 1-1_1 7_47 uint(0) uint(3) 1-11_5 1-11_6 1-11_7 1-11_8
       30_3(ubo):             TypeStruct 30_2(UBO)
        uint(58):   21_1(int) Constant 58
        uint(37):   21_1(int) Constant 37
          1-11_9:        19_1 ExtInst 11_1(NonSemantic.Shader.DebugInfo.100) 11(DebugTypeMember) 7_48 1-10_5 1-35_1 uint(58) uint(37) uint(0) uint(0) uint(3)
          1-10_6:        19_1 ExtInst 11_1(NonSemantic.Shader.DebugInfo.100) 10(DebugTypeComposite) 7_48 uint(1) 1-35_1 uint(104) uint(0) 1-1_1 7_48 uint(0) uint(3) 1-11_9
           32_11:             TypePointer Uniform 30_3(ubo)
          1-3_11:        19_1 ExtInst 11_1(NonSemantic.Shader.DebugInfo.100) 3(DebugTypePointer) 1-10_6 uint(2) uint(0)
            59_3:  32_11(ptr) Variable Uniform
          1-18_3:        19_1 ExtInst 11_1(NonSemantic.Shader.DebugInfo.100) 18(DebugGlobalVariable) 7_1 1-10_6 1-35_1 uint(104) uint(0) 1-1_1 7_1 59_3 uint(8)
           32_12:             TypePointer Uniform 24_1
          1-3_12:        19_1 ExtInst 11_1(NonSemantic.Shader.DebugInfo.100) 3(DebugTypePointer) 1-108_1 uint(2) uint(0)
       uint(108):   21_1(int) Constant 108
         1-26_26:        19_1 ExtInst 11_1(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 7_35 1-2_2 1-35_1 uint(108) uint(0) 1-20_3 uint(4)
       uint(113):   21_1(int) Constant 113
       uint(115):   21_1(int) Constant 115
       uint(121):   21_1(int) Constant 121
         1-26_27:        19_1 ExtInst 11_1(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 7_13 1-6_3 1-35_1 uint(121) uint(0) 1-20_4 uint(4)
            25_2:             TypeImage 22_1(float) 2D sampled format:Unknown
          1-10_7:        19_1 ExtInst 11_1(NonSemantic.Shader.DebugInfo.100) 10(DebugTypeComposite) 7_19 uint(0) 1-35_1 uint(121) uint(0) 1-1_1 7_20 1-0_1 uint(3)
           32_13:             TypePointer UniformConstant 25_2
          1-3_13:        19_1 ExtInst 11_1(NonSemantic.Shader.DebugInfo.100) 3(DebugTypePointer) 1-10_7 uint(0) uint(0)
59_4(textureposition):  32_13(ptr) Variable UniformConstant
          1-18_4:        19_1 ExtInst 11_1(NonSemantic.Shader.DebugInfo.100) 18(DebugGlobalVariable) 7_49 1-10_7 1-35_1 uint(121) uint(0) 1-1_1 7_49 59_4(textureposition) uint(8)
          1-10_8:        19_1 ExtInst 11_1(NonSemantic.Shader.DebugInfo.100) 10(DebugTypeComposite) 7_22 uint(1) 1-35_1 uint(121) uint(0) 1-1_1 7_23 1-0_1 uint(3)
59_5(samplerposition):   32_6(ptr) Variable UniformConstant
          1-18_5:        19_1 ExtInst 11_1(NonSemantic.Shader.DebugInfo.100) 18(DebugGlobalVariable) 7_50 1-10_8 1-35_1 uint(121) uint(0) 1-1_1 7_50 59_5(samplerposition) uint(8)
            27_2:             TypeSampledImage 25_2
          1-10_9:        19_1 ExtInst 11_1(NonSemantic.Shader.DebugInfo.100) 10(DebugTypeComposite) 7_25 uint(0) 1-35_1 uint(121) uint(0) 1-1_1 7_26 1-0_1 uint(3)
       uint(122):   21_1(int) Constant 122
         1-26_28:        19_1 ExtInst 11_1(NonSemantic.Shader.DebugInfo.100) 26(DebugLocalVariable) 7_51 1-6_3 1-35_1 uint(122) uint(0) 1-20_4 uint(4)
59_6(textureNormal):  32_13(ptr) Variable UniformConstant
          1-18_6:        19_1 ExtInst 11_1(NonSemantic.Shader.DebugInfo.100) 18(DebugGlobalVariable) 7_52 1-10_7 1-35_1 uint(122) uint(0) 1-1_1 7_52 59_6(textureNormal) uint(8)
